Plot_ID,Block_Num,Treatment,Interspace_Num,Transect_Num,Year,Date,Initials_1,Initials_2,Azimuth,Bare_Class,Litter_Class,An_Grass_Class,Per_Grass_Class,An_Forb_Class,Per_Forb_Class,Shrub_Class,Subshrub_Class,Random_1,Random_2,Random_3,Random_4,Notes,Gravel_Class,An_Forb_Seedling_count,Grazed_Ungrazed
5C_I1,5,Control,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5C_I1,5,Control,1,1,2021,10/29/2021,RS,ELM,26,5,1,1,1,2,0,0,0,2,8,13,15,,0,N/A,N/A
5C_I1,5,Control,1,1,2022,10/18/2022,RS,N/A,N/A,5,2,0,1,1,0,0,0,2,5,6,11,,T,N/A,Grazed
5C_I2,5,Control,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5C_I2,5,Control,2,1,2021,10/29/2021,RS,ELM,84,6,T,0,T,1,0,0,0,2,5,6,15,,0,N/A,N/A
5C_I2,5,Control,2,1,2022,10/18/2022,RS,N/A,N/A,6,1,T,0,1,0,0,0,1,5,10,11,"Superb cores! (Quite clayey), could check weight for Bulk Density measurements, would feel confident in calculation",1,N/A,Grazed
5C_I3,5,Control,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5C_I3,5,Control,3,2,2021,10/29/2021,RS,ELM,49,6,1,T,0,1,0,1,0,4,8,12,14,,0,N/A,N/A
5C_I3,5,Control,3,2,2022,10/18/2022,RS,N/A,N/A,6,1,0,0,0,0,0,0,3,7,10,14,In a gulley erosional area,1,N/A,Grazed
5C_I4,5,Control,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5C_I4,5,Control,4,2,2021,10/29/2021,RS,ELM,243,6,T,0,0,0,0,0,0,1,3,11,16,,0,N/A,N/A
5C_I4,5,Control,4,2,2022,10/18/2022,RS,N/A,N/A,6,1,1,0,0,0,0,0,5,12,13,16,In a gulley erosional area,0,N/A,Grazed
5C_I5,5,Control,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5C_I5,5,Control,5,3,2021,10/29/2021,RS,ELM,106,6,1,0,T,0,0,0,0,2,3,11,13,,1,N/A,N/A
5C_I5,5,Control,5,3,2022,10/18/2022,RS,N/A,N/A,5,1,0,0,T,0,0,0,3,4,5,8,In a gulley erosional area,1,N/A,Grazed
5C_I6,5,Control,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5C_I6,5,Control,6,3,2021,10/29/2021,RS,ELM,231,6,1,0,0,0,1,0,0,11,12,15,16,,1,N/A,N/A
5C_I6,5,Control,6,3,2022,10/18/2022,RS,N/A,N/A,5,1,0,0,1,1,0,0,5,8,13,15,,1,N/A,Grazed
5H_I1,5,Herbicide,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5H_I1,5,Herbicide,1,1,2021,10/30/2021,AB,N/A,126,6,1,0,0,T,1,0,0,3,8,9,11,,T,N/A,N/A
5H_I1,5,Herbicide,1,1,2022,10/18/2022,RS,N/A,N/A,5,1,0,0,2,1,0,0,2,6,13,16,,T,N/A,Grazed
5H_I2,5,Herbicide,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5H_I2,5,Herbicide,2,1,2021,10/30/2021,AB,N/A,219,6,1,0,0,0,T,0,0,6,7,9,12,,0,N/A,N/A
5H_I2,5,Herbicide,2,1,2022,10/18/2022,RS,N/A,N/A,6,1,0,0,0,0,0,0,6,8,10,11,,0,N/A,Grazed
5H_I3,5,Herbicide,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5H_I3,5,Herbicide,3,2,2021,10/30/2021,RS,N/A,133,5,1,1,T,0,1,0,0,4,10,12,14,,2,N/A,N/A
5H_I3,5,Herbicide,3,2,2022,10/18/2022,RS,N/A,N/A,5,1,0,1,1,0,0,0,1,7,8,10,,2,N/A,Grazed
5H_I4,5,Herbicide,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5H_I4,5,Herbicide,4,2,2021,10/30/2021,RS,N/A,215,5,1,1,1,0,0,0,0,4,7,8,16,,2,N/A,N/A
5H_I4,5,Herbicide,4,2,2022,10/18/2022,RS,N/A,N/A,5,1,0,T,1,0,0,0,3,7,13,14,,2,N/A,Grazed
5H_I5,5,Herbicide,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5H_I5,5,Herbicide,5,3,2021,10/30/2021,MR,N/A,264,5,1,T,T,T,0,0,0,2,6,7,11,,2,N/A,N/A
5H_I5,5,Herbicide,5,3,2022,10/18/2022,RS,N/A,N/A,5,1,1,0,1,0,0,0,12,13,14,16,In a gulley erosional area,2,N/A,Grazed
5H_I6,5,Herbicide,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5H_I6,5,Herbicide,6,3,2021,10/30/2021,MR,N/A,5,5,1,1,1,T,0,0,0,3,9,11,15,,2,N/A,N/A
5H_I6,5,Herbicide,6,3,2022,10/18/2022,RS,N/A,N/A,5,1,0,1,1,1,0,0,7,13,14,15,,2,N/A,Grazed
6C_I1,6,Control,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C_I1,6,Control,1,1,2021,9/14/2021,MR,N/A,169,5,1,2,T,2,1,0,0,5,6,7,11,,0,N/A,N/A
6C_I1,6,Control,1,1,2022,9/23/2022,RS,N/A,N/A,5,1,0,0,1,2,0,0,1,2,8,10,,0,N/A,Ungrazed
6C_I2,6,Control,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C_I2,6,Control,2,1,2021,9/14/2021,MR,N/A,47,5,1,T,1,0,1,1,0,2,3,9,12,,0,N/A,N/A
6C_I2,6,Control,2,1,2022,9/23/2022,RS,N/A,N/A,6,1,0,0,0,0,1,0,3,9,15,16,,1,N/A,Ungrazed
6C_I3,6,Control,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C_I3,6,Control,3,2,2021,9/14/2021,RS,N/A,300,5,1,1,T,1,2,1,0,2,3,5,9,Used nearest interspace,0,N/A,N/A
6C_I3,6,Control,3,2,2022,9/23/2022,RS,N/A,N/A,5,1,0,0,0,2,1,0,3,7,10,16,,0,N/A,Ungrazed
6C_I4,6,Control,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C_I4,6,Control,4,2,2021,9/14/2021,RS,N/A,270,5,T,0,T,1,1,1,0,4,13,14,16,Used nearest interspace,0,N/A,N/A
6C_I4,6,Control,4,2,2022,9/23/2022,RS,N/A,N/A,6,1,0,0,0,1,1,0,3,4,9,13,,0,N/A,Ungrazed
6C_I5,6,Control,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C_I5,6,Control,5,3,2021,9/11/2021,MR,DB,199,5,1,1,1,2,2,0,0,3,4,10,14,,0,N/A,N/A
6C_I5,6,Control,5,3,2022,9/23/2022,RS,N/A,N/A,5,1,1,1,1,2,0,0,3,14,15,16,,1,N/A,Ungrazed
6C_I6,6,Control,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6C_I6,6,Control,6,3,2021,9/11/2021,MR,N/A,77,5,1,1,1,1,2,0,0,5,8,11,12,,0,N/A,N/A
6C_I6,6,Control,6,3,2022,9/23/2022,RS,N/A,N/A,5,1,1,0,1,1,T,0,8,12,13,14,,0,N/A,Ungrazed
6H_I1,6,Herbicide,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6H_I1,6,Herbicide,1,1,2021,9/14/2021,RS,N/A,213,4,1,1,1,1,2,0,0,1,4,5,10,,0,N/A,N/A
6H_I1,6,Herbicide,1,1,2022,9/24/2022,RS,N/A,N/A,5,1,1,1,1,1,0,0,1,5,7,11,,0,N/A,Ungrazed
6H_I2,6,Herbicide,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6H_I2,6,Herbicide,2,1,2021,9/14/2021,RS,N/A,349,3,2,1,1,1,3,0,0,4,6,11,15,,0,N/A,N/A
6H_I2,6,Herbicide,2,1,2022,9/24/2022,RS,N/A,N/A,5,2,1,T,1,1,0,0,4,5,6,14,,0,N/A,Ungrazed
6H_I3,6,Herbicide,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6H_I3,6,Herbicide,3,2,2021,9/15/2021,MM,N/A,292,5,1,2,T,1,2,0,0,1,7,9,16,,1,N/A,N/A
6H_I3,6,Herbicide,3,2,2022,9/24/2022,RS,N/A,N/A,5,1,1,0,2,0,0,0,2,5,15,16,,1,N/A,Ungrazed
6H_I4,6,Herbicide,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6H_I4,6,Herbicide,4,2,2021,9/15/2021,MM,N/A,270,4,1,1,1,2,2,0,0,2,3,4,15,Used nearest interspace,2,N/A,N/A
6H_I4,6,Herbicide,4,2,2022,9/24/2022,RS,N/A,N/A,5,1,1,1,1,0,0,0,2,5,6,9,,2,N/A,Ungrazed
6H_I5,6,Herbicide,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6H_I5,6,Herbicide,5,3,2021,9/15/2021,MR,N/A,17,5,1,1,1,2,2,0,0,1,4,6,15,,0,N/A,N/A
6H_I5,6,Herbicide,5,3,2022,9/24/2022,RS,N/A,N/A,5,1,1,1,2,1,0,0,2,3,9,10,,1,N/A,Ungrazed
6H_I6,6,Herbicide,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6H_I6,6,Herbicide,6,3,2021,9/15/2021,DH,N/A,346,5,1,T,T,1,1,T,0,4,10,14,16,,0,N/A,N/A
6H_I6,6,Herbicide,6,3,2022,9/24/2022,RS,N/A,N/A,6,1,1,T,1,T,0,0,3,7,8,15,,1,N/A,Ungrazed
7C_I1,7,Control,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7C_I1,7,Control,1,1,2021,9/10/2021,MR,N/A,292,5,1,2,T,2,1,0,0,2,6,7,14,,0,N/A,N/A
7C_I1,7,Control,1,1,2022,9/24/2022,RS,N/A,N/A,5,2,1,T,1,2,0,0,2,9,12,15,,2,N/A,Ungrazed
7C_I2,7,Control,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7C_I2,7,Control,2,1,2021,9/10/2021,MR,SL,119,5,1,T,T,1,2,0,0,1,4,11,12,,0,N/A,N/A
7C_I2,7,Control,2,1,2022,9/24/2022,RS,N/A,N/A,5,1,1,0,1,2,T,0,1,2,7,11,,1,N/A,Ungrazed
7C_I3,7,Control,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7C_I3,7,Control,3,2,2021,9/9/2021,MR,N/A,221,5,1,T,0,T,1,2,0,1,8,12,16,,0,N/A,N/A
7C_I3,7,Control,3,2,2022,9/26/2022,RS,N/A,N/A,6,1,0,0,0,1,1,0,2,7,11,15,,0,N/A,Ungrazed
7C_I4,7,Control,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7C_I4,7,Control,4,2,2021,9/9/2021,MR,SL,341,5,1,1,T,1,1,0,0,6,8,9,12,,0,N/A,N/A
7C_I4,7,Control,4,2,2022,9/26/2022,RS,N/A,N/A,6,1,T,0,T,1,0,0,4,6,7,16,,1,N/A,Ungrazed
7C_I5,7,Control,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7C_I5,7,Control,5,3,2021,9/9/2021,DB,N/A,64,5,1,0,T,1,1,0,0,8,9,12,14,,0,N/A,N/A
7C_I5,7,Control,5,3,2022,9/26/2022,ELM,N/A,N/A,6,1,T,0,T,T,0,0,3,4,6,11,,T,N/A,Ungrazed
7C_I6,7,Control,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7C_I6,7,Control,6,3,2021,9/9/2021,DB,N/A,279,5,1,0,1,1,2,0,0,1,7,9,10,,0,N/A,N/A
7C_I6,7,Control,6,3,2022,9/26/2022,ELM,N/A,N/A,5,1,0,0,0,2,0,0,3,7,15,16,,2,N/A,Ungrazed
7H_I1,7,Herbicide,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7H_I1,7,Herbicide,1,1,2021,9/10/2021,RS,N/A,137,5,2,2,T,1,1,0,0,2,5,8,14,,0,N/A,N/A
7H_I1,7,Herbicide,1,1,2022,9/26/2022,ELM,N/A,N/A,4,2,2,T,2,1,0,0,9,10,11,13,,0,N/A,Ungrazed
7H_I2,7,Herbicide,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7H_I2,7,Herbicide,2,1,2021,9/10/2021,SL,N/A,228,5,1,1,T,1,1,0,0,2,9,12,13,,2,N/A,N/A
7H_I2,7,Herbicide,2,1,2022,9/26/2022,ELM,N/A,N/A,5,1,1,1,2,1,0,0,4,5,9,11,,2,N/A,Ungrazed
7H_I3,7,Herbicide,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7H_I3,7,Herbicide,3,2,2021,9/10/2021,MR,N/A,322,5,1,1,0,T,2,0,0,1,8,11,15,,0,N/A,N/A
7H_I3,7,Herbicide,3,2,2022,9/26/2022,RS,N/A,N/A,5,1,1,1,2,T,0,0,3,4,12,14,,1,N/A,Ungrazed
7H_I4,7,Herbicide,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7H_I4,7,Herbicide,4,2,2021,9/10/2021,MR,SL,166,5,1,2,1,2,2,0,1,6,9,13,14,,0,N/A,N/A
7H_I4,7,Herbicide,4,2,2022,9/26/2022,RS,N/A,N/A,4,1,1,1,3,0,0,0,13,14,15,16,,0,N/A,Ungrazed
7H_I5,7,Herbicide,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7H_I5,7,Herbicide,5,3,2021,9/11/2021,MR,N/A,82,5,1,0,T,0,1,0,0,1,3,9,10,,0,N/A,N/A
7H_I5,7,Herbicide,5,3,2022,9/26/2022,ELM,N/A,N/A,5,0,0,0,1,0,0,0,2,3,6,13,,1,N/A,Ungrazed
7H_I6,7,Herbicide,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7H_I6,7,Herbicide,6,3,2021,9/11/2021,MR,DB,149,5,1,1,1,2,1,0,0,1,6,11,13,,0,N/A,N/A
7H_I6,7,Herbicide,6,3,2022,9/26/2022,ELM,N/A,N/A,5,2,T,1,1,T,0,0,2,6,7,10,,0,N/A,Ungrazed
8C_I1,8,Control,1,1,2020,10/24/2020,MMR,N/A,204,4,2,0,3,1,T,0,0,1,3,10,13,,0,N/A,N/A
8C_I1,8,Control,1,1,2021,10/8/2021,MR,ELM,N/A,3,2,2,2,2,1,0,0,1,7,13,14,,0,N/A,N/A
8C_I1,8,Control,1,1,2022,10/7/2022,ELM,N/A,N/A,5,2,1,2,1,0,0,0,2,5,12,13,,0,N/A,Grazed
8C_I2,8,Control,2,1,2020,10/24/2020,DB,MMR,61,3,2,0,3,1,1,0,1,1,8,11,13,,0,N/A,N/A
8C_I2,8,Control,2,1,2021,10/8/2021,MR,ELM,N/A,3,2,1,2,2,2,0,1,2,3,9,10,,0,N/A,N/A
8C_I2,8,Control,2,1,2022,10/7/2022,ELM,N/A,N/A,5,2,0,1,1,1,0,1,1,8,10,11,,0,N/A,Grazed
8C_I3,8,Control,3,2,2020,10/24/2020,DB,N/A,330,4,2,0,2,1,1,0,0,8,9,12,14,Nearest avalbile interspace selected ,0,N/A,N/A
8C_I3,8,Control,3,2,2021,10/8/2021,MR,ELM,N/A,4,1,2,2,1,0,0,0,2,7,14,15,,0,N/A,N/A
8C_I3,8,Control,3,2,2022,10/7/2022,RS,N/A,N/A,5,2,T,2,T,0,0,0,3,6,15,16,,0,N/A,Grazed
8C_I4,8,Control,4,2,2020,10/24/2020,WB,N/A,19,5,1,0,1,T,0,0,0,2,5,14,15,,0,N/A,N/A
8C_I4,8,Control,4,2,2021,10/8/2021,MR,ELM,N/A,5,1,2,2,1,1,0,0,2,8,9,15,,0,N/A,N/A
8C_I4,8,Control,4,2,2022,10/7/2022,RS,N/A,N/A,5,1,T,1,0,T,0,0,3,5,7,9,,0,N/A,Grazed
8C_I5,8,Control,5,3,2020,10/24/2020,WB,N/A,33,5,2,0,2,1,1,0,0,2,3,11,14,,0,N/A,N/A
8C_I5,8,Control,5,3,2021,10/7/2021,MR,AI,N/A,4,1,2,1,2,T,0,0,6,10,13,16,,0,N/A,N/A
8C_I5,8,Control,5,3,2022,10/7/2022,ELM,N/A,N/A,5,2,2,1,1,0,0,0,5,12,14,16,,0,N/A,Grazed
8C_I6,8,Control,6,3,2020,10/24/2020,RS,N/A,100,3,2,0,3,2,1,0,0,1,4,8,10,Nearest avalbile interspace selected ,0,N/A,N/A
8C_I6,8,Control,6,3,2021,10/7/2021,MR,AI,N/A,4,1,2,3,1,2,0,0,3,7,12,14,,0,N/A,N/A
8C_I6,8,Control,6,3,2022,10/7/2022,ELM,N/A,N/A,4,2,0,2,1,1,0,0,10,11,13,14,,0,N/A,Grazed
8H_I1,8,Herbicide,1,1,2020,10/26/2020,AI,RS,159,2,2,0,4,2,1,0,0,5,6,11,16,,0,N/A,N/A
8H_I1,8,Herbicide,1,1,2021,10/6/2021,MR,ELM,N/A,3,2,1,3,2,0,0,0,1,4,15,16,,0,N/A,N/A
8H_I1,8,Herbicide,1,1,2022,10/7/2022,RS,N/A,N/A,3,2,1,3,1,0,0,0,3,10,13,15,,0,N/A,Grazed
8H_I2,8,Herbicide,2,1,2020,10/26/2020,AI,RS,241,2,2,0,3,2,0,0,0,1,3,13,14,,0,N/A,N/A
8H_I2,8,Herbicide,2,1,2021,10/6/2021,MR,ELM,N/A,3,2,2,3,2,0,0,0,8,11,13,14,,0,N/A,N/A
8H_I2,8,Herbicide,2,1,2022,10/7/2022,RS,N/A,N/A,3,2,1,3,2,0,0,0,3,10,13,15,,0,N/A,Grazed
8H_I3,8,Herbicide,3,2,2020,10/26/2020,MMR,EM,109,4,2,0,2,1,0,0,0,2,4,6,13,,0,N/A,N/A
8H_I3,8,Herbicide,3,2,2021,10/7/2021,MR,DB,N/A,4,2,0,2,0,0,0,0,2,8,13,14,,0,N/A,N/A
8H_I3,8,Herbicide,3,2,2022,10/7/2022,ELM,N/A,N/A,4,2,0,2,2,0,0,0,6,9,12,16,,0,N/A,Grazed
8H_I4,8,Herbicide,4,2,2020,10/26/2020,MME,EM,329,4,2,0,2,1,0,0,0,4,10,14,16,,0,N/A,N/A
8H_I4,8,Herbicide,4,2,2021,10/7/2021,MR,AI,N/A,4,1,1,2,2,T,0,0,7,8,11,15,,0,N/A,N/A
8H_I4,8,Herbicide,4,2,2022,10/7/2022,ELM,N/A,N/A,4,2,1,2,2,1,0,0,1,4,8,12,,0,N/A,Grazed
