Plot_ID,Block_Num,Treatment,Interspace_Num,Transect_Num,Year,Date,Initials_1,Initials_2,Azimuth,Bare_Class,Litter_Class,An_Grass_Class,Per_Grass_Class,An_Forb_Class,Per_Forb_Class,Shrub_Class,Subshrub_Class,Random_1,Random_2,Random_3,Random_4,Notes,Gravel_Class,An_Forb_Seedling_count,Grazed_Ungrazed
8H_I5,8,Herbicide,5,3,2020,10/26/2020,AI,N/A,132,3,2,0,4,2,1,0,0,1,4,6,15,,0,N/A,N/A
8H_I5,8,Herbicide,5,3,2021,10/7/2021,MR,N/A,N/A,4,2,1,3,1,0,0,0,1,4,11,12,,0,N/A,N/A
8H_I5,8,Herbicide,5,3,2022,10/5/2022,RS,N/A,N/A,3,2,1,3,1,0,0,0,8,10,13,15,,0,N/A,Grazed
8H_I6,8,Herbicide,6,3,2020,10/26/2020,AI,N/A,170,2,2,0,4,2,0,0,0,1,5,7,16,,0,N/A,N/A
8H_I6,8,Herbicide,6,3,2021,10/7/2021,MR,AI,N/A,3,2,1,3,2,0,0,0,6,7,13,15,,0,N/A,N/A
8H_I6,8,Herbicide,6,3,2022,10/5/2022,RS,N/A,N/A,3,3,2,2,1,0,0,0,3,6,9,10,,0,N/A,Grazed
9C_I1,9,Control,1,1,2020,11/2/2020,AI,MMR,17,5,2,0,2,1,1,0,0,2,3,13,16,,0,N/A,N/A
9C_I1,9,Control,1,1,2021,10/13/2021,MR,ELM,N/A,5,1,1,2,1,1,0,0,1,2,7,12,,0,N/A,N/A
9C_I1,9,Control,1,1,2022,10/8/2022,RS,N/A,N/A,4,2,0,1,0,2,0,0,4,6,9,10,,0,N/A,Grazed
9C_I2,9,Control,2,1,2020,11/2/2020,EM,MMR,338,5,1,0,2,T,T,0,1,1,4,9,10,,0,N/A,N/A
9C_I2,9,Control,2,1,2021,10/13/2021,MR,MM,N/A,5,1,1,1,T,1,0,0,3,5,6,7,,0,N/A,N/A
9C_I2,9,Control,2,1,2022,10/8/2022,RS,N/A,N/A,5,2,0,1,0,1,0,0,1,9,10,16,,0,N/A,Grazed
9C_I3,9,Control,3,2,2020,11/2/2020,MMR,EM,290,5,1,0,0,1,1,0,0,2,4,6,16,,0,N/A,N/A
9C_I3,9,Control,3,2,2021,10/13/2021,MR,ELM,N/A,5,1,1,1,1,1,0,0,1,2,10,14,,0,N/A,N/A
9C_I3,9,Control,3,2,2022,10/8/2022,RS,N/A,N/A,5,1,0,1,0,2,0,0,2,4,8,11,,0,N/A,Grazed
9C_I4,9,Control,4,2,2020,11/2/2020,MMR,AI,80,5,2,0,0,T,1,0,0,3,4,5,15,,0,N/A,N/A
9C_I4,9,Control,4,2,2021,10/13/2021,MR,ELM,N/A,4,1,3,0,2,2,0,0,2,4,7,16,,0,N/A,N/A
9C_I4,9,Control,4,2,2022,10/8/2022,RS,N/A,N/A,4,2,1,0,2,2,0,0,4,9,11,14,,0,N/A,Grazed
9C_I5,9,Control,5,3,2020,10/31/2020,RS,N/A,192,5,2,0,2,1,1,0,1,3,6,10,11,,0,N/A,N/A
9C_I5,9,Control,5,3,2021,10/14/2021,MR,AI,N/A,5,1,2,0,2,2,0,0,6,11,13,15,,0,N/A,N/A
9C_I5,9,Control,5,3,2022,10/7/2022,RS,N/A,N/A,4,2,0,1,0,2,0,0,10,12,15,16,,0,N/A,Grazed
9C_I6,9,Control,6,3,2020,10/31/2020,RS,N/A,247,4,2,0,2,1,1,0,0,2,3,5,12,,0,N/A,N/A
9C_I6,9,Control,6,3,2021,10/14/2021,MR,DB,N/A,4,1,2,2,2,2,0,0,2,10,15,16,,0,N/A,N/A
9C_I6,9,Control,6,3,2022,10/7/2022,RS,N/A,N/A,4,2,T,1,1,2,0,0,1,2,11,16,,0,N/A,Grazed
9H_I1,9,Herbicide,1,1,2020,10/31/2020,DB,N/A,5,4,2,0,2,1,1,0,3,4,5,6,13,,0,N/A,N/A
9H_I1,9,Herbicide,1,1,2021,10/13/2021,MR,ELM,N/A,4,2,2,2,1,T,0,2,3,8,13,15,,0,N/A,N/A
9H_I1,9,Herbicide,1,1,2022,10/8/2022,RS,N/A,N/A,4,2,2,2,2,0,0,0,7,9,14,16,,0,N/A,Grazed
9H_I2,9,Herbicide,2,1,2020,10/31/2020,DB,N/A,205,5,1,0,2,0,T,0,0,1,2,3,5,,0,N/A,N/A
9H_I2,9,Herbicide,2,1,2021,10/13/2021,MR,MM,N/A,5,1,2,2,1,1,0,T,4,5,9,11,,0,N/A,N/A
9H_I2,9,Herbicide,2,1,2022,10/8/2022,RS,N/A,N/A,4,2,1,2,0,1,0,0,1,5,7,9,,0,N/A,Grazed
9H_I3,9,Herbicide,3,2,2020,10/31/2020,RS,N/A,45,4,3,0,1,1,1,0,1,6,7,10,14,,0,N/A,N/A
9H_I3,9,Herbicide,3,2,2021,10/9/2021,MR,DB,N/A,4,1,2,1,2,0,0,1,2,3,6,12,,0,N/A,N/A
9H_I3,9,Herbicide,3,2,2022,10/8/2022,RS,N/A,N/A,5,2,0,1,1,0,0,0,8,11,12,15,,0,N/A,Grazed
9H_I4,9,Herbicide,4,2,2020,10/31/2020,KR,N/A,127,4,2,0,2,1,1,0,1,4,14,15,16,,0,N/A,N/A
9H_I4,9,Herbicide,4,2,2021,10/9/2021,MR,BW,N/A,4,1,2,1,T,0,0,1,3,4,8,12,,0,N/A,N/A
9H_I4,9,Herbicide,4,2,2022,10/8/2022,RS,N/A,N/A,5,2,2,1,0,1,0,0,1,5,7,14,,0,N/A,Grazed
9H_I5,9,Herbicide,5,3,2020,10/31/2020,RS,N/A,282,6,1,0,0,0,0,1,0,3,6,8,10,,0,N/A,N/A
9H_I5,9,Herbicide,5,3,2021,10/8/2021,MR,SL,N/A,5,1,1,1,T,T,0,0,3,5,12,14,,0,N/A,N/A
9H_I5,9,Herbicide,5,3,2022,10/8/2022,RS,N/A,N/A,5,1,1,T,1,2,0,0,2,4,8,15,,0,N/A,Grazed
9H_I6,9,Herbicide,6,3,2020,10/31/2020,RS,N/A,327,5,2,0,0,1,1,0,0,4,5,9,12,,0,N/A,N/A
9H_I6,9,Herbicide,6,3,2021,10/8/2021,MR,SL,N/A,5,1,T,1,1,1,0,0,1,4,8,15,,0,N/A,N/A
9H_I6,9,Herbicide,6,3,2022,10/8/2022,RS,N/A,N/A,6,1,T,0,0,0,0,0,2,11,12,15,,0,N/A,Grazed
10C_I1,10,Control,1,1,2020,11/13/2020,JR,N/A,180,2,2,0,4,T,0,0,0,2,5,7,10,,0,N/A,N/A
10C_I1,10,Control,1,1,2021,10/28/2021,TT,N/A,N/A,2,2,0,4,T,1,0,1,1,8,12,16,,0,N/A,N/A
10C_I1,10,Control,1,1,2022,10/12/2022,RS,N/A,N/A,4,2,0,3,0,1,0,1,6,9,10,11,,0,N/A,Grazed
10C_I2,10,Control,2,1,2020,11/13/2020,JR,N/A,142,2,2,0,4,1,2,0,0,4,7,10,11,,0,N/A,N/A
10C_I2,10,Control,2,1,2021,10/28/2021,TT,N/A,N/A,2,2,2,3,2,1,0,0,2,5,6,14,,0,N/A,N/A
10C_I2,10,Control,2,1,2022,10/12/2022,RS,N/A,N/A,4,2,0,3,0,2,0,0,2,5,11,13,,0,N/A,Grazed
10C_I3,10,Control,3,2,2020,11/13/2020,JR,N/A,195,2,2,0,4,1,T,1,0,3,5,6,9,,0,N/A,N/A
10C_I3,10,Control,3,2,2021,10/28/2021,AI,MR,N/A,3,2,2,3,1,1,0,0,5,9,10,11,,0,N/A,N/A
10C_I3,10,Control,3,2,2022,10/12/2022,ELM,N/A,N/A,3,3,0,3,1,2,0,0,3,4,8,13,,0,N/A,Grazed
10C_I4,10,Control,4,2,2020,11/13/2020,JR,N/A,97,3,2,0,4,T,0,0,0,5,9,11,13,,0,N/A,N/A
10C_I4,10,Control,4,2,2021,10/28/2021,AI,MR,N/A,3,2,1,3,2,0,0,0,2,5,6,15,,0,N/A,N/A
10C_I4,10,Control,4,2,2022,10/12/2022,ELM,N/A,N/A,4,2,0,3,1,0,0,0,6,10,11,15,,0,N/A,Grazed
10C_I5,10,Control,5,3,2020,11/11/2020,AI,MMR,188,5,2,0,2,0,0,1,0,1,4,8,13,,0,N/A,N/A
10C_I5,10,Control,5,3,2021,10/28/2021,TT,N/A,N/A,4,2,1,2,2,0,0,0,3,6,10,13,,0,N/A,N/A
10C_I5,10,Control,5,3,2022,10/12/2022,RS,N/A,N/A,5,2,0,2,0,0,1,0,2,12,13,14,,0,N/A,Grazed
10C_I6,10,Control,6,3,2020,11/11/2020,AI,MMR,103,4,1,0,3,0,0,0,0,3,4,5,9,,0,N/A,N/A
10C_I6,10,Control,6,3,2021,10/28/2021,TT,N/A,N/A,4,1,0,3,1,0,0,0,3,6,7,10,,0,N/A,N/A
10C_I6,10,Control,6,3,2022,10/12/2022,RS,N/A,N/A,4,2,0,2,0,0,0,0,2,6,13,14,,0,N/A,Grazed
10H_I1,10,Herbicide,1,1,2020,11/13/2020,RS,N/A,147,4,2,0,3,1,0,0,0,2,6,11,13,,0,N/A,N/A
10H_I1,10,Herbicide,1,1,2021,10/27/2021,TT,N/A,N/A,4,1,0,3,1,T,0,0,2,8,9,16,,0,N/A,N/A
10H_I1,10,Herbicide,1,1,2022,10/12/2022,ELM,N/A,N/A,4,2,0,2,1,0,0,0,7,9,14,15,,0,N/A,Grazed
10H_I2,10,Herbicide,2,1,2020,11/13/2020,JR,N/A,298,5,1,0,0,0,0,0,2,6,7,10,13,,0,N/A,N/A
10H_I2,10,Herbicide,2,1,2021,10/27/2021,TT,ELM,N/A,5,1,1,T,1,0,0,2,2,10,12,15,,0,N/A,N/A
10H_I2,10,Herbicide,2,1,2022,10/12/2022,ELM,N/A,N/A,5,1,0,1,0,0,0,T,3,7,15,16,,1,N/A,Grazed
10H_I3,10,Herbicide,3,2,2020,11/14/2020,DB,MMR,20,5,2,0,1,T,1,0,0,1,4,9,16,,0,N/A,N/A
10H_I3,10,Herbicide,3,2,2021,10/27/2021,TT,N/A,N/A,3,3,2,1,1,1,0,0,1,2,8,10,,0,N/A,N/A
10H_I3,10,Herbicide,3,2,2022,10/12/2022,RS,N/A,N/A,4,2,2,2,2,0,0,0,4,5,9,14,,0,N/A,Grazed
10H_I4,10,Herbicide,4,2,2020,11/14/2020,DB,MMR,323,4,2,0,2,0,1,0,0,5,7,13,16,,0,N/A,N/A
10H_I4,10,Herbicide,4,2,2021,10/27/2021,TT,N/A,N/A,4,2,2,3,2,1,0,0,9,11,13,15,,0,N/A,N/A
10H_I4,10,Herbicide,4,2,2022,10/12/2022,RS,N/A,N/A,5,2,0,2,1,0,0,0,4,13,15,16,PVC marker bent,0,N/A,Grazed
10H_I5,10,Herbicide,5,3,2020,11/14/2020,DB,N/A,96,2,2,0,4,1,1,0,0,1,6,7,13,,0,N/A,N/A
10H_I5,10,Herbicide,5,3,2021,10/27/2021,TT,ELM,N/A,2,2,1,4,3,0,0,0,8,10,11,13,,0,N/A,N/A
10H_I5,10,Herbicide,5,3,2022,10/12/2022,ELM,N/A,N/A,4,2,1,2,1,1,0,0,8,10,14,15,,0,N/A,Grazed
10H_I6,10,Herbicide,6,3,2020,11/14/2020,DB,N/A,262,3,2,0,3,1,0,0,0,2,4,5,14,,0,N/A,N/A
10H_I6,10,Herbicide,6,3,2021,10/27/2021,TT,ELM,N/A,3,2,1,3,2,0,0,0,1,3,5,14,,0,N/A,N/A
10H_I6,10,Herbicide,6,3,2022,10/12/2022,ELM,N/A,N/A,3,2,0,3,1,0,0,0,3,4,10,15,,0,N/A,Grazed
11C_I1,11,Control,1,1,2020,10/17/2020,MMR,N/A,39,5,2,0,1,1,T,0,0,8,9,11,15,,0,N/A,N/A
11C_I1,11,Control,1,1,2021,9/25/2021,DB,N/A,N/A,4,2,1,1,2,1,1,0,6,7,10,16,,0,N/A,N/A
11C_I1,11,Control,1,1,2022,10/1/2022,RS,N/A,N/A,5,2,1,1,1,1,1,0,1,8,11,14,Ant colont on plot edge,0,N/A,Grazed
11C_I2,11,Control,2,1,2020,10/17/2020,MMR,N/A,12,5,1,0,T,1,T,0,0,6,9,13,14,,0,N/A,N/A
11C_I2,11,Control,2,1,2021,9/25/2021,RS,N/A,N/A,4,1,2,T,2,1,0,0,3,6,8,11,,0,N/A,N/A
11C_I2,11,Control,2,1,2022,10/1/2022,RS,N/A,N/A,5,2,1,T,2,2,0,0,2,6,12,14,,1,N/A,Grazed
11C_I3,11,Control,3,2,2020,10/16/2020,KR,N/A,318,4,2,0,2,1,1,0,0,2,11,12,14,,0,N/A,N/A
11C_I3,11,Control,3,2,2021,9/25/2021,DH,N/A,N/A,3,2,2,2,2,1,0,0,3,8,9,11,,0,N/A,N/A
11C_I3,11,Control,3,2,2022,10/1/2022,RS,N/A,N/A,5,2,1,1,1,1,0,0,2,5,6,14,,0,N/A,Grazed
11C_I4,11,Control,4,2,2020,10/16/2020,KR,DH,150,3,2,0,4,2,T,0,0,2,7,14,15,,0,N/A,N/A
11C_I4,11,Control,4,2,2021,9/25/2021,DH,N/A,N/A,3,2,1,3,2,1,0,0,1,3,14,16,,0,N/A,N/A
11C_I4,11,Control,4,2,2022,10/1/2022,RS,N/A,N/A,4,3,0,2,1,0,0,0,3,5,12,16,,0,N/A,Grazed
11C_I5,11,Control,5,3,2020,10/16/2020,KR,N/A,142,4,2,0,1,1,1,1,0,6,7,9,13,,0,N/A,N/A
11C_I5,11,Control,5,3,2021,9/25/2021,MR,ELM,N/A,4,1,2,1,3,2,0,0,3,8,9,10,,0,N/A,N/A
11C_I5,11,Control,5,3,2022,10/2/2022,RS,N/A,N/A,5,2,1,1,1,T,0,0,3,9,14,15,"PVC marker uprooted, replace as best as possible",0,N/A,Grazed
11C_I6,11,Control,6,3,2020,10/16/2020,KR,N/A,224,5,1,0,1,1,T,0,0,2,9,12,14,,0,N/A,N/A
11C_I6,11,Control,6,3,2021,9/25/2021,MR,ELM,N/A,4,1,2,2,2,2,0,0,4,13,14,16,,0,N/A,N/A
11C_I6,11,Control,6,3,2022,10/2/2022,RS,N/A,N/A,5,2,T,2,1,0,0,0,3,4,10,11,,0,N/A,Grazed
11H_I1,11,Herbicide,1,1,2020,10/14/2020,MMR,EM,141,4,2,0,2,1,0,0,0,5,8,11,15,,0,N/A,N/A
11H_I1,11,Herbicide,1,1,2021,9/29/2021,RS,ELM,N/A,3,2,2,2,2,T,0,0,2,3,11,15,,0,N/A,N/A
11H_I1,11,Herbicide,1,1,2022,10/1/2022,RS,N/A,N/A,4,2,2,2,0,0,0,0,9,11,13,15,,0,N/A,Grazed
11H_I2,11,Herbicide,2,1,2020,10/14/2020,MMR,EM,43,5,2,0,2,1,0,0,0,2,3,7,16,,0,N/A,N/A
11H_I2,11,Herbicide,2,1,2021,9/29/2021,RS,ELM,N/A,4,2,2,2,2,1,0,0,4,5,9,12,,0,N/A,N/A
11H_I2,11,Herbicide,2,1,2022,10/1/2022,RS,N/A,N/A,5,2,2,1,1,1,0,0,4,6,11,15,,0,N/A,Grazed
11H_I3,11,Herbicide,3,2,2020,10/14/2020,MMR,EM,211,4,3,0,2,T,0,0,0,5,12,15,16,,0,N/A,N/A
11H_I3,11,Herbicide,3,2,2021,9/29/2021,MR,ELM,N/A,4,1,2,1,3,0,0,0,2,4,11,15,,0,N/A,N/A
11H_I3,11,Herbicide,3,2,2022,10/1/2022,RS,N/A,N/A,4,2,3,1,1,0,0,0,3,5,13,15,,0,N/A,Grazed
11H_I4,11,Herbicide,4,2,2020,10/14/2020,MMR,EM,188,4,2,0,1,2,T,2,0,5,8,10,16,,0,N/A,N/A
11H_I4,11,Herbicide,4,2,2021,9/29/2021,MR,ELM,N/A,3,1,2,1,2,1,2,0,7,11,12,15,,0,N/A,N/A
11H_I4,11,Herbicide,4,2,2022,10/1/2022,RS,N/A,N/A,4,2,2,1,1,0,2,0,4,10,11,15,Fresh pile of cattle manure in plot,0,N/A,Grazed
11H_I5,11,Herbicide,5,3,2020,10/14/2020,RS,N/A,46,3,3,0,2,T,2,0,0,8,9,12,16,,0,N/A,N/A
11H_I5,11,Herbicide,5,3,2021,9/25/2021,RS,ELM,N/A,4,2,2,2,2,T,0,0,2,13,15,16,,0,N/A,N/A
11H_I5,11,Herbicide,5,3,2022,10/1/2022,RS,N/A,N/A,3,2,3,2,0,0,0,0,5,10,11,14,,0,N/A,Grazed
11H_I6,11,Herbicide,6,3,2020,10/14/2020,RS,N/A,198,2,3,0,4,T,1,2,0,2,13,14,16,,0,N/A,N/A
11H_I6,11,Herbicide,6,3,2021,9/25/2021,RS,N/A,N/A,3,2,T,3,2,0,2,1,2,3,6,7,,0,N/A,N/A
11H_I6,11,Herbicide,6,3,2022,10/1/2022,RS,N/A,N/A,3,3,1,3,1,0,1,0,3,7,11,15,,0,N/A,Grazed
12C_I1,12,Control,1,1,2020,10/19/2020,MMR,N/A,329,3,2,0,2,T,1,3,0,2,6,11,12,,0,N/A,N/A
12C_I1,12,Control,1,1,2021,10/1/2021,RS,N/A,N/A,4,2,1,2,3,2,2,0,1,5,10,12,,0,N/A,N/A
12C_I1,12,Control,1,1,2022,10/2/2022,RS,N/A,N/A,3,2,1,2,2,2,2,0,2,8,9,10,,0,N/A,Grazed
12C_I2,12,Control,2,1,2020,10/19/2020,EM,MMR,222,2,2,0,2,2,1,2,0,1,4,7,14,,0,N/A,N/A
12C_I2,12,Control,2,1,2021,10/1/2021,RS,N/A,N/A,3,2,2,2,2,1,3,0,9,14,15,16,,0,N/A,N/A
12C_I2,12,Control,2,1,2022,10/2/2022,RS,N/A,N/A,3,2,1,2,0,0,3,0,3,5,8,10,,0,N/A,Grazed
12C_I3,12,Control,3,2,2020,10/19/2020,EM,N/A,206,3,3,0,3,1,1,0,0,1,4,7,14,,0,N/A,N/A
12C_I3,12,Control,3,2,2021,10/1/2021,RS,MR,N/A,4,2,1,2,2,2,0,0,3,4,14,15,,0,N/A,N/A
12C_I3,12,Control,3,2,2022,10/3/2022,ELM,N/A,N/A,4,3,2,2,1,1,0,0,2,5,6,8,,0,N/A,Grazed
12C_I4,12,Control,4,2,2020,10/19/2020,RS,N/A,214,2,2,0,4,2,1,0,0,1,8,11,14,,0,N/A,N/A
12C_I4,12,Control,4,2,2021,10/1/2021,RS,MR,N/A,3,1,1,3,2,2,T,0,2,3,8,13,,0,N/A,N/A
12C_I4,12,Control,4,2,2022,10/3/2022,ELM,N/A,N/A,4,2,1,3,0,1,0,0,3,12,13,14,,0,N/A,Grazed
12C_I5,12,Control,5,3,2020,10/19/2020,RS,EM,206,4,3,0,2,2,1,0,0,3,7,13,14,,0,N/A,N/A
12C_I5,12,Control,5,3,2021,10/1/2021,RS,SL,N/A,4,2,1,2,2,1,1,0,6,8,13,15,,0,N/A,N/A
12C_I5,12,Control,5,3,2022,10/3/2022,RS,N/A,N/A,5,2,T,1,2,0,0,0,1,3,6,7,,0,N/A,Grazed
12C_I6,12,Control,6,3,2020,10/19/2020,AF,MMR,69,5,2,0,2,1,1,2,0,6,13,14,15,,0,N/A,N/A
12C_I6,12,Control,6,3,2021,10/1/2021,RS,SL,N/A,4,2,1,1,2,1,2,0,1,5,7,13,,0,N/A,N/A
12C_I6,12,Control,6,3,2022,10/4/2022,RS,N/A,N/A,4,2,2,1,1,0,2,0,1,2,6,16,,0,N/A,Grazed
12H_I1,12,Herbicide,1,1,2020,10/19/2020,EM,RS,321,2,2,0,4,2,2,1,0,8,13,14,15,,0,N/A,N/A
12H_I1,12,Herbicide,1,1,2021,9/29/2021,MR,ELM,N/A,3,2,0,2,3,0,1,0,2,3,7,11,,0,N/A,N/A
12H_I1,12,Herbicide,1,1,2022,10/4/2022,ELM,N/A,N/A,4,2,2,2,1,1,0,0,1,6,11,15,,0,N/A,Grazed
12H_I2,12,Herbicide,2,1,2020,10/19/2020,RS,N/A,248,2,2,0,4,1,1,0,0,2,4,13,16,,0,N/A,N/A
12H_I2,12,Herbicide,2,1,2021,9/29/2021,MR,ELM,N/A,3,2,1,3,1,0,0,0,2,4,7,8,,0,N/A,N/A
12H_I2,12,Herbicide,2,1,2022,10/4/2022,ELM,N/A,N/A,3,2,2,2,1,0,0,0,2,5,10,11,,0,N/A,Grazed
12H_I3,12,Herbicide,3,2,2020,10/17/2020,MMR,N/A,29,3,2,0,3,1,1,0,0,4,6,13,14,,0,N/A,N/A
12H_I3,12,Herbicide,3,2,2021,9/29/2021,RS,AI,N/A,4,2,2,3,2,0,0,0,2,8,11,14,,0,N/A,N/A
12H_I3,12,Herbicide,3,2,2022,10/4/2022,RS,N/A,N/A,3,2,2,3,1,0,0,0,6,9,12,13,,0,N/A,Grazed
12H_I4,12,Herbicide,4,2,2020,10/17/2020,MMR,N/A,22,3,2,0,1,1,1,3,0,1,7,11,14,Used only viable interspace ,0,N/A,N/A
12H_I4,12,Herbicide,4,2,2021,9/29/2021,RS,AI,N/A,4,2,2,1,2,1,3,0,1,4,6,16,,0,N/A,N/A
12H_I4,12,Herbicide,4,2,2022,10/4/2022,RS,N/A,N/A,4,2,2,1,2,0,2,0,1,7,10,14,,0,N/A,Grazed
12H_I5,12,Herbicide,5,3,2020,10/17/2020,DB,N/A,290,5,2,0,1,0,T,0,0,2,5,9,12,,0,N/A,N/A
12H_I5,12,Herbicide,5,3,2021,9/29/2021,RS,N/A,N/A,5,2,2,1,1,1,0,0,2,10,11,12,,0,N/A,N/A
12H_I5,12,Herbicide,5,3,2022,10/4/2022,ELM,N/A,N/A,4,2,2,2,0,0,0,0,2,1,12,15,,0,N/A,Grazed
