Plot_ID,Block_Num,Treatment,Shrub_Num,Transect_Num,Year,Date,Initials_1,Initials_2,Perimeter_m,Random_1,Random_2,Random_3,Random_4,Random_5,Random_6,Random_7,Random_8,Random_9,Random_10,Random_11,Random_12,Random_13,Random_14,Random_15,Random_16,Random_17,Random_18,Random_19,Random_20,Height_Class,Transect_Dist_m,Notes,Estimated_Canopy_Regrowth_Percent,Grazed_2022
1C_S1,1,Control,1,1,2020,11/9/2020,EM,N/A,21,8,11,12,13,14,27,53,59,74,85,99,120,121,140,149,158,162,186,204,205,1.5-2.0,15,Large EPTR within mesquite island,N/A,N/A
1C_S1,1,Control,1,1,2021,10/22/2021,MR,ELM,22.2,1,21,41,58,62,77,82,84,85,91,110,112,138,143,149,157,169,213,214,220,1.5-2.0,N/A,Big EPTO Inside,N/A,N/A
1C_S1,1,Control,1,1,2022,10/14/2022,ELM,N/A,21.3,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
1C_S2,1,Control,2,1,2020,11/9/2020,EM,N/A,18.5,22,35,40,48,62,68,72,85,89,94,106,108,129,142,145,152,165,166,174,178,1.5-2.0,27,,N/A,N/A
1C_S2,1,Control,2,1,2021,10/22/2021,MR,ELM,17.7,16,23,31,39,48,50,56,57,58,59,77,93,98,112,126,141,142,153,157,172,1.5-2.0,N/A,,N/A,N/A
1C_S2,1,Control,2,1,2022,10/14/2022,ELM,N/A,17.9,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
1C_S3,1,Control,3,2,2020,11/9/2020,AI,N/A,13.2,3,5,6,18,26,38,40,41,45,52,59,61,64,67,76,93,96,100,108,117,1.5-2.0,10,,N/A,N/A
1C_S3,1,Control,3,2,2021,10/22/2021,MM,ELM,15.3,4,32,33,39,41,47,49,52,71,74,79,84,95,96,98,101,109,122,139,144,2.0-2.5,N/A,,N/A,N/A
1C_S3,1,Control,3,2,2022,10/14/2022,RS,N/A,14.3,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,30% dieback from girdlers,N/A,Grazed
1C_S4,1,Control,4,2,2020,11/9/2020,AI,EM,14.6,7,16,19,21,26,31,33,70,82,87,91,93,108,115,118,129,132,140,142,144,1.5-2.0,38,,N/A,N/A
1C_S4,1,Control,4,2,2021,10/22/2021,MM,N/A,16,8,25,29,38,45,53,60,62,69,71,73,79,84,116,118,124,129,140,154,156,1.5-2.0,N/A,,N/A,N/A
1C_S4,1,Control,4,2,2022,10/14/2022,RS,N/A,15.4,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,20% dieback from girdlers,N/A,Grazed
1C_S5,1,Control,5,3,2020,11/9/2020,AI,EM,15.6,2,9,46,21,24,27,30,42,48,64,67,71,80,103,105,107,108,111,128,144,1.0-1.5,9,,N/A,N/A
1C_S5,1,Control,5,3,2021,10/22/2021,RS,MM,16.9,3,8,16,23,31,40,44,62,70,76,78,83,98,102,124,126,144,151,157,166,1.0-1.5,N/A,,N/A,N/A
1C_S5,1,Control,5,3,2022,10/14/2022,ELM,N/A,15.8,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Grazed
1C_S6,1,Control,6,3,2020,11/9/2020,AI,RS,12.2,3,6,23,33,37,38,45,47,53,54,62,64,69,76,85,87,104,110,113,117,1.0-1.5,17,,N/A,N/A
1C_S6,1,Control,6,3,2021,10/22/2021,MM,RS,12.2,4,8,11,40,41,53,58,62,65,71,73,78,82,86,88,92,93,97,111,113,1.0-1.5,N/A,Leaves starting to drop,N/A,N/A
1C_S6,1,Control,6,3,2022,10/14/2022,ELM,N/A,11.8,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Grazed
1H_S1,1,Herbicide,1,1,2020,11/11/2020,MMR,EM,11.9,5,11,14,19,22,27,29,31,35,41,44,45,46,70,78,90,94,104,108,116,1.0-1.5,5,,N/A,N/A
1H_S1,1,Herbicide,1,1,2021,10/22/2021,ELM,N/A,12.9,2,3,10,16,19,35,36,44,55,56,59,61,65,83,87,88,93,113,114,125,1.0-1.5,N/A,Defoliated,N/A,N/A
1H_S1,1,Herbicide,1,1,2022,10/14/2022,RS,N/A,12.6,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,40,Grazed
1H_S2,1,Herbicide,2,1,2020,11/11/2020,MMR,DH,19.6,1,4,6,11,15,19,26,27,37,45,54,70,84,96,108,142,150,156,168,174,1.5-2.0,37,,N/A,N/A
1H_S2,1,Herbicide,2,1,2021,10/22/2021,RS,ELM,17.8,4,5,14,41,46,47,68,74,84,103,107,120,122,141,145,149,156,174,175,178,2.0-2.5,N/A,Partially defoliated. EPTR not part of island ,N/A,N/A
1H_S2,1,Herbicide,2,1,2022,10/14/2022,RS,N/A,16.7,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,EPTR not included,30,Grazed
1H_S3,1,Herbicide,3,2,2020,11/11/2020,RS,EM,17.2,11,16,36,52,54,67,76,78,89,93,94,110,111,112,124,129,130,134,143,149,1.5-2.0,2,,N/A,N/A
1H_S3,1,Herbicide,3,2,2021,10/26/2021,DH,N/A,16.6,26,33,40,47,59,63,82,91,96,102,106,118,124,130,134,135,138,146,156,159,1.0-1.5,N/A,Defoliated,N/A,N/A
1H_S3,1,Herbicide,3,2,2022,10/14/2022,ELM,N/A,17.4,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,30,Grazed
1H_S4,1,Herbicide,4,2,2020,11/11/2020,RS,EM,13.3,21,26,38,41,42,43,46,62,72,75,82,85,90,91,94,111,112,113,116,127,1.0-1.5,21,,N/A,N/A
1H_S4,1,Herbicide,4,2,2021,10/26/2021,DH,N/A,14.8,3,5,6,11,20,22,26,29,40,42,47,62,65,71,75,106,110,122,124,128,1.0-1.5,N/A,Defoliated,N/A,N/A
1H_S4,1,Herbicide,4,2,2022,10/14/2022,ELM,N/A,14.7,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,0,Grazed
1H_S5,1,Herbicide,5,3,2020,11/11/2020,MMR,EM,13.4,6,9,12,15,32,34,39,44,51,60,76,80,82,86,87,91,94,101,105,110,1.0-1.5,30,,N/A,N/A
1H_S5,1,Herbicide,5,3,2021,10/26/2021,DH,TT,13.9,2,7,8,10,14,18,32,37,40,65,76,78,85,87,88,90,101,104,106,134,1.0-1.5,N/A,"Defoliated, ATCA is tallest",N/A,N/A
1H_S5,1,Herbicide,5,3,2022,10/14/2022,RS,N/A,13.6,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Closer to 1% regrowth,10,Grazed
1H_S6,1,Herbicide,6,3,2020,11/11/2020,MMR,EM,16.1,10,14,28,65,68,84,89,91,93,106,111,114,123,130,132,133,143,149,156,160,1.0-1.5,48,,N/A,N/A
1H_S6,1,Herbicide,6,3,2021,10/26/2021,DH,TT,17.6,24,30,31,39,63,65,74,84,91,95,98,101,118,124,132,136,138,166,168,169,1.5-2.0,N/A,Defoliated,N/A,N/A
1H_S6,1,Herbicide,6,3,2022,10/14/2022,RS,N/A,17.3,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,,20,Grazed
2C_S1,2,Control,1,1,2020,1/14/2021,RS,DH,19.7,10,55,61,67,78,84,93,109,118,122,131,132,142,143,154,155,170,177,194,197,1.5-2.0,24,,N/A,N/A
2C_S1,2,Control,1,1,2021,10/21/2021,TT,N/A,21,1,6,9,14,28,35,41,67,97,101,108,119,125,128,134,135,156,182,185,198,1.5-2.0,N/A,,N/A,N/A
2C_S1,2,Control,1,1,2022,10/15/2022,RS,N/A,21.1,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
2C_S2,2,Control,2,1,2020,1/14/2021,RS,DH,12.2,0,3,4,5,8,14,17,31,33,41,49,63,67,68,85,86,87,84,100,105,1.0-1.5,45,,N/A,N/A
2C_S2,2,Control,2,1,2021,10/21/2021,TT,N/A,12.5,9,14,16,22,24,25,26,32,42,43,44,46,48,50,66,81,97,101,110,122,1.0-1.5,N/A,,N/A,N/A
2C_S2,2,Control,2,1,2022,10/15/2022,RS,N/A,12.5,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Grazed
2C_S3,2,Control,3,2,2020,1/14/2021,MMR,DH,13.9,3,7,9,10,13,14,15,17,47,70,83,85,89,92,97,111,115,116,128,133,1.0-1.5,27,,N/A,N/A
2C_S3,2,Control,3,2,2021,10/21/2021,DH,N/A,14.2,2,9,18,20,22,36,37,39,56,66,67,74,77,91,100,106,108,109,119,123,1.5-2.0,N/A,ATCA is tallest ,N/A,N/A
2C_S3,2,Control,3,2,2022,10/15/2022,RS,N/A,13.8,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 tallest,N/A,Grazed
2C_S4,2,Control,4,2,2020,1/14/2021,MMR,DH,30.5,39,49,54,93,106,108,121,123,136,139,141,156,208,210,242,278,280,287,302,303,1.5-2.0,36,,N/A,N/A
2C_S4,2,Control,4,2,2021,10/21/2021,TT,N/A,34.3,1,21,24,44,45,47,67,90,93,104,149,162,189,200,236,274,289,301,323,332,1.5-2.0,N/A,,N/A,N/A
2C_S4,2,Control,4,2,2022,10/15/2022,RS,N/A,31.5,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
2C_S5,2,Control,5,3,2020,1/14/2021,MMR,DH,19.2,12,18,27,47,61,54,67,69,82,109,113,116,123,128,137,138,141,150,157,168,1.5-2.0,13,,N/A,N/A
2C_S5,2,Control,5,3,2021,10/21/2021,DH,N/A,18.8,5,7,10,14,47,51,63,64,111,118,124,127,135,137,148,154,168,169,176,181,1.5-2.0,N/A,,N/A,N/A
2C_S5,2,Control,5,3,2022,10/15/2022,RS,N/A,28.6,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,,N/A,Grazed
2C_S6,2,Control,6,3,2020,1/14/2021,RS,N/A,12.9,13,18,23,29,37,47,48,51,58,63,78,81,85,87,88,98,108,115,116,117,1.5-2.0,42,,N/A,N/A
2C_S6,2,Control,6,3,2021,10/21/2021,DH,N/A,16.2,0,8,19,21,27,32,37,38,38,38,38,38,38,38,38,38,38,38,38,38,1.0-1.5,N/A,,N/A,N/A
2C_S6,2,Control,6,3,2022,10/15/2022,RS,N/A,12.4,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Canopy 20% defoliated by twig girdlers,N/A,Grazed
2H_S1,2,Herbicide,1,1,2020,1/14/2021,MMR,DH,11.5,2,16,25,30,32,34,40,43,44,51,59,84,85,89,91,93,104,107,109,114,1.5-2.0,1,Highest shrub is ATCA,N/A,N/A
2H_S1,2,Herbicide,1,1,2021,10/20/2021,MM,TT,13.1,8,21,28,34,40,43,48,51,55,63,66,71,74,78,88,96,98,107,124,128,1.0-1.5,N/A,Defoliated,N/A,N/A
2H_S1,2,Herbicide,1,1,2022,10/15/2022,RS,N/A,12.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 tallest (dead),30,Grazed
2H_S2,2,Herbicide,2,1,2020,1/14/2021,MMR,DH,16.6,27,28,35,51,106,114,115,117,121,125,127,128,130,140,141,147,149,150,159,163,1.5-2.0,45,,N/A,N/A
2H_S2,2,Herbicide,2,1,2021,10/20/2021,RS,TT,15.6,4,11,14,20,25,35,36,49,51,55,56,58,75,76,80,89,111,112,125,149,1.0-1.5,N/A,Defoliated,N/A,N/A
2H_S2,2,Herbicide,2,1,2022,10/15/2022,RS,N/A,16.4,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,ATCA2 tallest (living),10,Grazed
2H_S3,2,Herbicide,3,2,2020,1/14/2021,RS,DH,18.4,11,38,53,54,56,59,73,75,82,84,88,96,98,116,119,121,129,143,153,157,2.0-2.5,33,,N/A,N/A
2H_S3,2,Herbicide,3,2,2021,10/21/2021,DH,N/A,19.9,12,15,21,24,25,26,29,30,61,75,84,87,88,91,93,102,141,189,197,199,1.5-2.0,N/A,Defoliated,N/A,N/A
2H_S3,2,Herbicide,3,2,2022,10/15/2022,RS,N/A,22.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 tallest (dead),20,Grazed
2H_S4,2,Herbicide,4,2,2020,1/14/2021,RS,DH,18,4,8,20,24,43,62,81,90,96,105,109,111,112,118,124,137,146,151,164,172,2.0-2.5,44,Highest shrub is ATCA,N/A,N/A
2H_S4,2,Herbicide,4,2,2021,10/21/2021,DH,N/A,21.2,19,26,29,44,46,53,62,72,84,103,113,124,138,143,175,178,184,185,209,210,2.0-2.5,N/A,Defoliated. ATCA Tallest,N/A,N/A
2H_S4,2,Herbicide,4,2,2022,10/15/2022,RS,N/A,19.8,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,ATCA2 tallest (dead); 5% of regrowth killed by insects,30,Grazed
2H_S5,2,Herbicide,5,3,2020,1/14/2021,MMR,DH,13.5,5,14,23,25,33,36,40,55,58,67,69,72,78,84,93,98,99,113,15,135,1.5-2.0,21,Highest shrub is ATCA,N/A,N/A
2H_S5,2,Herbicide,5,3,2021,10/21/2021,DH,N/A,13.8,2,3,6,7,8,10,15,20,32,44,77,85,89,99,109,112,118,119,134,136,1.5-2.0,N/A,Defoliated. ATCA Tallest,N/A,N/A
2H_S5,2,Herbicide,5,3,2022,10/15/2022,RS,N/A,12,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 tallest (dead),30,Grazed
2H_S6,2,Herbicide,6,3,2020,1/14/2021,MMR,DH,18.8,12,17,27,32,36,38,48,63,97,105,119,122,129,136,144,149,150,161,163,181,2.0-2.5,34,,N/A,N/A
2H_S6,2,Herbicide,6,3,2021,10/21/2021,DH,N/A,21.5,3,6,8,29,35,38,42,43,44,45,46,52,56,60,61,68,84,148,163,198,2.0-2.5,N/A,Defoliated,N/A,N/A
2H_S6,2,Herbicide,6,3,2022,10/15/2022,RS,N/A,19.4,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,,0,Grazed
3C_S1,3,Control,1,1,2020,11/7/2020,WB,N/A,9.8,1,3,12,13,18,21,22,30,32,38,40,44,59,63,65,66,67,71,81,98,1.0-1.5,11,,N/A,N/A
3C_S1,3,Control,1,1,2021,10/19/2021,AI,N/A,11.9,17,31,32,36,42,47,54,55,57,61,67,68,70,78,89,92,96,108,109,117,1.0-1.5,N/A,,N/A,N/A
3C_S1,3,Control,1,1,2022,10/10/2022,RS,N/A,10.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Canopy 20% defoliated by twig girdlers,N/A,Grazed
3C_S2,3,Control,2,1,2020,11/7/2020,WB,N/A,8.3,6,9,11,13,18,19,23,28,29,32,39,49,51,52,56,57,58,65,73,79,0.5-1.0,27,,N/A,N/A
3C_S2,3,Control,2,1,2021,10/19/2021,AI,N/A,9.9,16,21,23,28,33,37,43,56,58,64,69,72,78,82,83,85,86,87,89,95,0.5-1.0,N/A,,N/A,N/A
3C_S2,3,Control,2,1,2022,10/10/2022,RS,N/A,8.8,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,N/A,Grazed
3C_S3,3,Control,3,2,2020,11/7/2020,WB,N/A,10.2,4,12,21,22,24,28,30,33,36,49,50,53,60,63,65,73,78,84,88,95,1.5-2.0,26,,N/A,N/A
3C_S3,3,Control,3,2,2021,10/19/2021,MR,N/A,12,9,13,15,17,26,29,34,37,40,45,48,51,54,55,62,64,86,91,106,120,1.5-2.0,N/A,,N/A,N/A
3C_S3,3,Control,3,2,2022,10/11/2022,RS,N/A,10.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,Canopy 20% defoliated by twig girdlers,N/A,Grazed
3C_S4,3,Control,4,2,2020,11/7/2020,WB,N/A,9.2,2,6,26,27,40,45,46,48,50,54,67,68,70,71,74,83,84,86,88,90,1.5-2.0,41,,N/A,N/A
3C_S4,3,Control,4,2,2021,10/19/2021,AI,N/A,12.4,11,26,28,30,31,40,44,54,59,60,66,68,79,82,86,90,95,98,121,124,1.5-2.0,N/A,,N/A,N/A
3C_S4,3,Control,4,2,2022,10/11/2022,RS,N/A,9.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,Canopy 20% defoliated by twig girdlers,N/A,Grazed
3C_S5,3,Control,5,3,2020,11/7/2020,WB,N/A,11.4,15,23,37,38,39,46,52,55,57,59,61,64,66,67,70,82,87,89,106,111,1.5-2.0,5,,N/A,N/A
3C_S5,3,Control,5,3,2021,10/19/2021,RS,N/A,14.4,9,13,21,23,29,30,37,38,40,49,50,53,71,91,94,95,106,116,133,140,1.5-2.0,N/A,,N/A,N/A
3C_S5,3,Control,5,3,2022,10/11/2022,RS,N/A,10.9,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,Canopy 40% defoliated by insects,N/A,Grazed
3C_S6,3,Control,6,3,2020,11/7/2020,WB,N/A,7.8,9,11,13,14,15,21,26,27,29,34,42,44,46,48,58,60,65,69,73,76,1.0-1.5,44,Does not include Yucca,N/A,N/A
3C_S6,3,Control,6,3,2021,10/19/2021,RS,N/A,9.3,4,25,28,37,38,40,46,48,49,53,55,57,59,65,78,81,84,88,89,90,1.5-2.0,N/A,,N/A,N/A
3C_S6,3,Control,6,3,2022,10/11/2022,RS,N/A,8.2,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Canopy 10% defoliated by twig girdlers,N/A,Grazed
3H_S1,3,Herbicide,1,1,2020,11/6/2020,SS,N/A,9.2,1,3,5,14,15,18,19,22,24,36,43,46,50,52,62,68,70,72,82,88,1.0-1.5,22,,N/A,N/A
3H_S1,3,Herbicide,1,1,2021,10/19/2021,TT,N/A,9,7,10,13,27,28,29,30,37,39,45,47,48,54,59,62,70,78,80,81,89,1.0-1.5,N/A,Defoliated ,N/A,N/A
3H_S1,3,Herbicide,1,1,2022,10/11/2022,RS,N/A,7.9,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,10,Grazed
3H_S2,3,Herbicide,2,1,2020,11/6/2020,SS,N/A,9.5,2,3,7,11,19,29,32,40,42,43,47,49,59,62,65,76,79,80,85,91,1.0-1.5,50,,N/A,N/A
3H_S2,3,Herbicide,2,1,2021,10/19/2021,MR,N/A,6.6,1,2,3,4,8,17,26,32,34,37,40,41,43,48,50,52,56,59,60,66,1.0-1.5,N/A,Defoliated ,N/A,N/A
3H_S2,3,Herbicide,2,1,2022,10/11/2022,RS,N/A,5.8,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,0,Grazed
3H_S3,3,Herbicide,3,2,2020,11/6/2020,SS,N/A,10.2,2,3,10,12,13,17,20,28,32,38,47,55,62,65,68,73,80,81,83,88,1.0-1.5,20,,N/A,N/A
3H_S3,3,Herbicide,3,2,2021,10/20/2021,MM,TT,9,3,7,9,10,17,21,24,31,39,41,42,49,50,51,55,62,63,76,79,84,1.0-1.5,N/A,Defoliated ,N/A,N/A
3H_S3,3,Herbicide,3,2,2022,10/11/2022,RS,N/A,7.7,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Closer to 1% regrowth; only 1 branch with regrowth,10,Grazed
3H_S4,3,Herbicide,4,2,2020,11/6/2020,RS,N/A,14,2,14,17,24,26,39,40,42,58,61,80,83,107,110,114,116,117,124,134,135,2.0-2.5,43,,N/A,N/A
3H_S4,3,Herbicide,4,2,2021,10/20/2021,ELM,TT,15.2,39,47,61,67,69,77,79,84,101,108,109,110,112,114,116,121,135,136,138,141,2.0-2.5,N/A,Defoliated ,N/A,N/A
3H_S4,3,Herbicide,4,2,2022,10/11/2022,RS,N/A,12.4,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,ATCA2 in center still alive,10,Grazed
3H_S5,3,Herbicide,5,3,2020,11/6/2020,MMR,SS,13.1,3,16,17,19,32,36,54,58,61,69,73,76,81,87,103,112,114,120,124,128,1.5-2.0,3,,N/A,N/A
3H_S5,3,Herbicide,5,3,2021,10/20/2021,ELM,TT,10.7,6,14,18,21,23,25,29,42,45,50,51,53,59,64,73,86,88,91,96,106,1.5-2.0,N/A,Defoliated ,N/A,N/A
3H_S5,3,Herbicide,5,3,2022,10/11/2022,RS,N/A,8.3,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,EPTR included in shrub island,0,Grazed
3H_S6,3,Herbicide,6,3,2020,11/6/2020,MMR,SS,11.1,1,2,7,8,10,22,26,28,55,65,73,76,78,84,93,94,99,101,109,110,1.0-1.5,36,,N/A,N/A
3H_S6,3,Herbicide,6,3,2021,10/20/2021,ELM,TT,10.9,1,2,12,13,36,40,42,43,49,52,53,58,63,72,77,84,86,99,102,103,1.0-1.5,N/A,Defoliated ,N/A,N/A
3H_S6,3,Herbicide,6,3,2022,10/11/2022,RS,N/A,9.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,0,Grazed
4C_S1,4,Control,1,1,2020,11/2/2020,EM,N/A,26,19,24,57,63,67,70,97,119,120,131,137,140,142,158,175,178,199,219,238,246,1.5-2.0,10,,N/A,N/A
4C_S1,4,Control,1,1,2021,10/16/2021,DB,GT,28.2,28,29,46,54,68,75,112,113,124,185,187,204,206,230,242,251,253,268,270,279,1.5-2.0,N/A,,N/A,N/A
4C_S1,4,Control,1,1,2022,10/10/2022,RS,N/A,27,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
4C_S2,4,Control,2,1,2020,11/2/2020,EM,N/A,14.8,6,15,21,34,57,58,60,61,71,75,87,91,103,105,106,107,111,116,128,148,2.0-2.5,19,,N/A,N/A
4C_S2,4,Control,2,1,2021,10/16/2021,DB,N/A,13.4,5,7,10,18,30,34,35,40,46,60,70,83,91,104,107,112,114,120,128,130,2.0-2.5,N/A,,N/A,N/A
4C_S2,4,Control,2,1,2022,10/10/2022,RS,N/A,13.2,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,,N/A,Grazed
4C_S3,4,Control,3,2,2020,11/2/2020,EM,DH,12.1,7,9,20,35,37,41,45,52,53,66,67,73,76,78,83,93,94,101,108,113,1.5-2.0,7,,N/A,N/A
4C_S3,4,Control,3,2,2021,10/15/2021,MR,ELM,12.8,6,7,9,12,13,15,20,24,26,29,40,57,59,63,65,74,75,83,94,110,1.5-2.0,N/A,,N/A,N/A
