Plot_ID,Block_Num,Treatment,Shrub_Num,Transect_Num,Year,Date,Initials_1,Initials_2,Perimeter_m,Random_1,Random_2,Random_3,Random_4,Random_5,Random_6,Random_7,Random_8,Random_9,Random_10,Random_11,Random_12,Random_13,Random_14,Random_15,Random_16,Random_17,Random_18,Random_19,Random_20,Height_Class,Transect_Dist_m,Notes,Estimated_Canopy_Regrowth_Percent,Grazed_2022
4C_S3,4,Control,3,2,2022,10/10/2022,ELM,N/A,12.4,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Grazed
4C_S4,4,Control,4,2,2020,11/2/2020,AI,EM,14,20,21,29,47,49,58,61,65,66,70,73,78,83,84,95,109,118,121,126,127,1.5-2.0,45,,N/A,N/A
4C_S4,4,Control,4,2,2021,10/15/2021,MR,ELM,14.8,3,27,34,38,45,46,52,55,67,68,69,72,83,107,112,117,118,122,140,143,1.5-2.0,N/A,,N/A,N/A
4C_S4,4,Control,4,2,2022,10/10/2022,ELM,N/A,13.8,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
4C_S5,4,Control,5,3,2020,11/4/2020,EM,MMR,20.8,11,13,19,21,33,34,56,83,111,114,120,127,130,133,135,151,173,191,199,206,1.5-2.0,5,Plot had to be resampled. Original sample tipped over on accident,N/A,N/A
4C_S5,4,Control,5,3,2021,10/15/2021,SL,ELM,23.1,6,17,18,26,47,52,65,75,87,91,95,98,120,131,142,165,167,102,208,225,1.5-2.0,N/A,,N/A,N/A
4C_S5,4,Control,5,3,2022,10/10/2022,RS,N/A,19.9,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
4C_S6,4,Control,6,3,2020,11/4/2020,EM,MMR,8,11,12,17,18,19,20,22,32,33,37,40,43,44,45,51,59,60,62,63,75,1.5-2.0,45,,N/A,N/A
4C_S6,4,Control,6,3,2021,10/15/2021,SL,ELM,10.3,3,16,17,19,30,32,34,43,53,64,70,72,74,78,80,85,95,97,100,102,2.0-2.5,N/A,,N/A,N/A
4C_S6,4,Control,6,3,2022,10/10/2022,RS,N/A,8.1,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,,N/A,Grazed
4H_S1,4,Herbicide,1,1,2020,11/4/2020,EM,DH,14.3,2,5,11,15,30,37,45,56,60,64,67,70,79,80,83,87,91,107,135,143,1.5-2.0,0,,N/A,N/A
4H_S1,4,Herbicide,1,1,2021,10/14/2021,DB,N/A,13.8,7,12,13,15,16,24,37,38,44,47,51,52,74,75,79,82,89,94,132,138,1.0-1.5,N/A,Defoliated ,N/A,N/A
4H_S1,4,Herbicide,1,1,2022,10/10/2022,ELM,N/A,11.8,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,40,Grazed
4H_S2,4,Herbicide,2,1,2020,11/4/2020,RS,EM,7.5,7,8,18,22,24,26,30,32,35,36,42,43,46,48,50,55,56,58,64,72,0.5-1.0,44,,N/A,N/A
4H_S2,4,Herbicide,2,1,2021,10/14/2021,DB,N/A,9.4,16,24,37,38,42,43,46,48,49,55,58,59,63,67,72,73,76,77,83,94,0.5-1.0,N/A,Defoliated ,N/A,N/A
4H_S2,4,Herbicide,2,1,2022,10/10/2022,ELM,N/A,7.7,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,0,Grazed
4H_S3,4,Herbicide,3,2,2020,11/4/2020,EM,MMR,10.8,6,8,15,16,18,29,35,38,41,43,44,51,53,59,72,76,80,87,93,96,1.5-2.0,23,,N/A,N/A
4H_S3,4,Herbicide,3,2,2021,10/15/2021,MM,ELM,10.3,2,9,10,21,23,35,32,33,39,40,49,59,60,62,66,71,78,80,85,98,1.5-2.0,N/A,Defoliated ,N/A,N/A
4H_S3,4,Herbicide,3,2,2022,10/10/2022,RS,N/A,9.8,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,20,Grazed
4H_S4,4,Herbicide,4,2,2020,11/4/2020,EM,MMR,10.2,5,9,14,19,33,36,45,48,61,63,64,65,66,73,76,80,82,90,94,99,1.5-2.0,46,,N/A,N/A
4H_S4,4,Herbicide,4,2,2021,10/15/2021,MM,ELM,9.3,4,12,19,29,31,35,37,38,39,40,44,52,53,58,59,73,74,83,86,87,1.5-2.0,N/A,90% Defoliated,N/A,N/A
4H_S4,4,Herbicide,4,2,2022,10/10/2022,RS,N/A,9.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Closer to 1% regrowth; only 1 branch with regrowth dead due to insect feeding,10,Grazed
4H_S5,4,Herbicide,5,3,2020,11/4/2020,AI,DH,11.3,6,17,33,34,37,38,40,51,53,55,57,66,67,69,71,73,80,96,106,109,0.5-1.0,16,,N/A,N/A
4H_S5,4,Herbicide,5,3,2021,10/15/2021,MM,SL,10.8,6,16,19,20,22,27,30,36,48,55,58,63,64,66,78,91,94,99,100,101,0.5-1.0,N/A,70% Defoliated ,N/A,N/A
4H_S5,4,Herbicide,5,3,2022,10/10/2022,ELM,N/A,11.2,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,70,Grazed
4H_S6,4,Herbicide,6,3,2020,11/4/2020,EM,DH,12.5,0,1,2,5,11,13,19,32,33,34,37,44,71,80,93,97,101,107,108,119,1.0-1.5,21,,N/A,N/A
4H_S6,4,Herbicide,6,3,2021,10/15/2021,SL,ELM,11.8,4,6,15,35,38,39,40,45,48,53,58,65,70,78,85,94,100,101,108,112,1.0-1.5,N/A,Defoliated ,N/A,N/A
4H_S6,4,Herbicide,6,3,2022,10/10/2022,ELM,N/A,10.5,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Closer to 1% regrowth,10,Grazed
5C_S1,5,Control,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5C_S1,5,Control,1,1,2021,10/29/2021,ELM,SL,9,9,15,19,28,29,43,49,51,53,55,56,61,62,64,66,67,69,73,81,84,0.5-1.0,7,,N/A,N/A
5C_S1,5,Control,1,1,2022,10/18/2022,RS,N/A,11.1,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,N/A,Grazed
5C_S2,5,Control,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5C_S2,5,Control,2,1,2021,10/29/2021,ELM,SL,20.6,10,13,18,23,39,40,43,45,46,71,82,90,94,101,105,137,139,143,175,193,2.0-2.5,34,ATCA is tallest ,N/A,N/A
5C_S2,5,Control,2,1,2022,10/18/2022,RS,N/A,19.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 (live) tallest,N/A,Grazed
5C_S3,5,Control,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5C_S3,5,Control,3,2,2021,10/29/2021,RS,SL,11.3,8,22,24,28,29,32,37,47,48,53,61,65,67,69,72,77,81,93,102,106,1.5-2.0,29,ATCA is tallest ,N/A,N/A
5C_S3,5,Control,3,2,2022,10/18/2022,RS,N/A,11.2,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 (live) tallest; Mesquite seedlings emerging under shrub island canopy (1 or 2 seedlings),N/A,Grazed
5C_S4,5,Control,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5C_S4,5,Control,4,2,2021,10/29/2021,RS,MM,27.7,20,35,50,69,92,152,157,161,165,174,176,177,182,186,190,211,222,225,254,262,1.5-2.0,36,,N/A,N/A
5C_S4,5,Control,4,2,2022,10/18/2022,RS,N/A,26.2,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
5C_S5,5,Control,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5C_S5,5,Control,5,3,2021,10/29/2021,RS,SL,54,28,69,108,115,212,214,295,313,325,337,370,376,402,438,457,473,496,499,506,511,1.5-2.0,29,,N/A,N/A
5C_S5,5,Control,5,3,2022,10/18/2022,RS,N/A,53.4,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
5C_S6,5,Control,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5C_S6,5,Control,6,3,2021,10/29/2021,ELM,MM,9.6,2,17,22,24,25,33,37,42,43,55,56,61,65,66,68,82,84,87,91,96,1.0-1.5,43,ATCA is tallest ,N/A,N/A
5C_S6,5,Control,6,3,2022,10/18/2022,RS,N/A,9.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,ATCA2 (dead) tallest,N/A,Grazed
5H_S1,5,Herbicide,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5H_S1,5,Herbicide,1,1,2021,10/29/2021,RS,N/A,28.1,7,28,49,92,94,100,111,114,115,132,150,164,182,192,209,128,225,232,243,256,2.0-2.5,28,Defoliated,N/A,N/A
5H_S1,5,Herbicide,1,1,2022,10/18/2022,RS,N/A,26.8,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,,30,Grazed
5H_S2,5,Herbicide,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5H_S2,5,Herbicide,2,1,2021,10/29/2021,RS,N/A,20.4,10,16,26,41,71,72,76,78,94,101,114,119,137,139,144,157,173,174,187,188,1.5-2.0,43,"Defoliated, ATCA is tallest",N/A,N/A
5H_S2,5,Herbicide,2,1,2022,10/18/2022,RS,N/A,19.1,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 (live) tallest,20,Grazed
5H_S3,5,Herbicide,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5H_S3,5,Herbicide,3,2,2021,10/30/2021,RS,N/A,14.6,0,1,12,15,17,33,45,57,60,65,67,72,77,83,108,111,121,125,133,135,1.0-1.5,28,"Slightly defoliated, leaves present in subcanopy",N/A,N/A
5H_S3,5,Herbicide,3,2,2022,10/18/2022,RS,N/A,13.9,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 (dead) tallest,40,Grazed
5H_S4,5,Herbicide,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5H_S4,5,Herbicide,4,2,2021,10/30/2021,DB,N/A,24.9,12,18,30,31,32,38,52,69,70,89,96,102,107,112,144,148,207,212,224,237,1.5-2.0,48,Defoliated,N/A,N/A
5H_S4,5,Herbicide,4,2,2022,10/18/2022,RS,N/A,20.4,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,20,Grazed
5H_S5,5,Herbicide,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5H_S5,5,Herbicide,5,3,2021,10/30/2021,DB,N/A,22.9,19,20,43,55,67,83,100,101,104,111,112,113,131,136,152,164,174,182,202,222,2.0-2.5,32,Little to no herb effect,N/A,N/A
5H_S5,5,Herbicide,5,3,2022,10/18/2022,RS,N/A,21.5,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,In a gulley erosion area,80,Grazed
5H_S6,5,Herbicide,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
5H_S6,5,Herbicide,6,3,2021,10/30/2021,DB,N/A,14.8,4,7,14,17,18,23,33,38,44,48,53,55,63,96,97,106,107,110,146,148,0.5-1.0,35,Defoliated,N/A,N/A
5H_S6,5,Herbicide,6,3,2022,10/18/2022,RS,N/A,11.8,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,20,Grazed
6C_S1,6,Control,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6C_S1,6,Control,1,1,2021,9/14/2021,RS,N/A,17,6,7,12,30,38,39,52,66,73,79,91,109,120,146,147,151,152,155,157,167,1.5-2.0,12,ATCA is tallest ,N/A,N/A
6C_S1,6,Control,1,1,2022,9/23/2022,RS,N/A,16.3,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 tallest,N/A,Ungrazed
6C_S2,6,Control,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6C_S2,6,Control,2,1,2021,9/14/2021,RS,N/A,8.3,17,28,30,31,36,37,38,42,44,45,49,50,52,54,56,63,64,74,76,78,0.5-1.0,31,,N/A,N/A
6C_S2,6,Control,2,1,2022,9/23/2022,RS,N/A,7.7,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,N/A,Ungrazed
6C_S3,6,Control,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6C_S3,6,Control,3,2,2021,9/14/2021,AI,N/A,17.7,1,2,9,15,43,48,66,75,83,90,104,111,126,131,137,139,141,144,158,160,1.5-2.0,31,,N/A,N/A
6C_S3,6,Control,3,2,2022,9/23/2022,RS,N/A,14.9,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Ungrazed
6C_S4,6,Control,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6C_S4,6,Control,4,2,2021,9/14/2021,AI,N/A,14.7,6,24,28,30,33,46,53,55,60,83,888,92,97,98,100,102,103,126,138,140,1.5-2.0,35,ATCA is tallest ,N/A,N/A
6C_S4,6,Control,4,2,2022,9/23/2022,RS,N/A,14.5,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,ATCA2 tallest,N/A,Ungrazed
6C_S5,6,Control,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6C_S5,6,Control,5,3,2021,9/11/2021,MR,DB,8.7,12,24,26,30,34,39,40,43,47,48,55,57,67,68,71,72,73,74,75,78,1.0-1.5,25,,N/A,N/A
6C_S5,6,Control,5,3,2022,9/23/2022,RS,N/A,7.1,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,N/A,Ungrazed
6C_S6,6,Control,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6C_S6,6,Control,6,3,2021,9/11/2021,MR,DB,12.2,5,14,20,35,37,39,46,52,53,56,70,77,80,84,86,90,92,108,114,122,1.0-1.5,48,,N/A,N/A
6C_S6,6,Control,6,3,2022,9/23/2022,RS,N/A,11.4,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,N/A,Ungrazed
6H_S1,6,Herbicide,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6H_S1,6,Herbicide,1,1,2021,9/14/2021,RS,N/A,8.2,0,5,7,23,27,34,36,37,38,40,48,49,52,64,65,66,70,77,78,81,0.5-1.0,21,,N/A,N/A
6H_S1,6,Herbicide,1,1,2022,9/24/2022,RS,N/A,7.6,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,"Closer to 1%, literally one branch had a couple leaves of regrowth",10,Ungrazed
6H_S2,6,Herbicide,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6H_S2,6,Herbicide,2,1,2021,9/14/2021,RS,N/A,9.2,10,13,18,23,28,36,38,41,47,49,52,55,57,71,74,75,81,87,90,91,0.5-1.0,46,,N/A,N/A
6H_S2,6,Herbicide,2,1,2022,9/24/2022,RS,N/A,8.4,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,0,Ungrazed
6H_S3,6,Herbicide,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6H_S3,6,Herbicide,3,2,2021,9/15/2021,DH,N/A,11.2,2,18,25,29,31,37,51,53,58,64,70,72,76,78,80,82,89,93,105,109,0.5-1.0,2,,N/A,N/A
6H_S3,6,Herbicide,3,2,2022,9/24/2022,RS,N/A,11.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,40,Ungrazed
6H_S4,6,Herbicide,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6H_S4,6,Herbicide,4,2,2021,9/15/2021,DH,RS,24.6,43,49,60,73,91,1103,107,145,147,163,194,196,198,214,216,226,227,237,244,246,1.5-2.0,17,,N/A,N/A
6H_S4,6,Herbicide,4,2,2022,9/24/2022,RS,N/A,20.7,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,20,Ungrazed
6H_S5,6,Herbicide,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6H_S5,6,Herbicide,5,3,2021,9/15/2021,DH,N/A,8.3,1,5,8,11,13,14,16,26,27,34,41,42,44,45,49,60,61,65,67,78,0.5-1.0,17,,N/A,N/A
6H_S5,6,Herbicide,5,3,2022,9/24/2022,RS,N/A,8.7,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,40,Ungrazed
6H_S6,6,Herbicide,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
6H_S6,6,Herbicide,6,3,2021,9/15/2021,DH,MM,18.7,28,61,65,70,71,88,91,96,98,117,121,126,128,133,151,152,158,163,172,186,1.0-1.5,23,,N/A,N/A
6H_S6,6,Herbicide,6,3,2022,9/24/2022,RS,N/A,18.4,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,10,Ungrazed
7C_S1,7,Control,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7C_S1,7,Control,1,1,2021,9/10/2021,MM,SL,16.7,6,9,10,21,33,45,60,68,84,109,118,121,130,134,136,159,160,162,163,164,1.5-2.0,31,,N/A,N/A
7C_S1,7,Control,1,1,2022,9/24/2022,RS,N/A,14,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Ungrazed
7C_S2,7,Control,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7C_S2,7,Control,2,1,2021,9/10/2021,SL,MM,14.6,16,25,27,32,33,36,37,53,63,64,67,76,81,94,95,110,118,125,131,140,1.0-1.5,42,,N/A,N/A
7C_S2,7,Control,2,1,2022,9/24/2022,RS,N/A,13.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Ungrazed
7C_S3,7,Control,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7C_S3,7,Control,3,2,2021,9/9/2021,MM,SL,10.8,2,4,6,10,19,28,33,40,43,50,53,55,58,83,87,89,90,94,96,102,1.0-1.5,15,,N/A,N/A
7C_S3,7,Control,3,2,2022,9/26/2022,ELM,N/A,10,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Ungrazed
7C_S4,7,Control,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7C_S4,7,Control,4,2,2021,9/9/2021,SL,MM,14.3,6,16,22,28,30,51,53,63,71,72,74,89,93,94,96,100,107,131,138,143,0.5-1.0,17,,N/A,N/A
7C_S4,7,Control,4,2,2022,9/26/2022,ELM,N/A,14.3,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,N/A,Ungrazed
7C_S5,7,Control,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7C_S5,7,Control,5,3,2021,9/9/2021,AI,RS,14.6,2,4,8,30,33,61,65,75,81,83,86,89,92,93,105,111,114,116,125,143,1.5-2.0,6,,N/A,N/A
7C_S5,7,Control,5,3,2022,9/26/2022,RS,N/A,14.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Ungrazed
7C_S6,7,Control,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7C_S6,7,Control,6,3,2021,9/9/2021,RS,AI,28.8,6,28,31,35,91,98,105,109,132,143,162,179,189,201,225,235,239,254,286,288,1.0-1.5,28,Had to choose different shrub due to presence of jack rabbit ,N/A,N/A
7C_S6,7,Control,6,3,2022,9/26/2022,RS,N/A,27.5,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Ungrazed
7H_S1,7,Herbicide,1,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
