Plot_ID,Block_Num,Treatment,Shrub_Num,Transect_Num,Year,Date,Initials_1,Initials_2,Perimeter_m,Random_1,Random_2,Random_3,Random_4,Random_5,Random_6,Random_7,Random_8,Random_9,Random_10,Random_11,Random_12,Random_13,Random_14,Random_15,Random_16,Random_17,Random_18,Random_19,Random_20,Height_Class,Transect_Dist_m,Notes,Estimated_Canopy_Regrowth_Percent,Grazed_2022
7H_S1,7,Herbicide,1,1,2021,9/10/2021,SL,MM,7.3,1,4,6,12,13,16,18,21,24,28,30,31,33,39,50,56,59,66,67,73,0.5-1.0,32,Leaves are dropping ,N/A,N/A
7H_S1,7,Herbicide,1,1,2022,9/26/2022,RS,N/A,5.6,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,0,Ungrazed
7H_S2,7,Herbicide,2,1,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7H_S2,7,Herbicide,2,1,2021,9/10/2021,MM,SL,14,0,10,16,17,28,30,42,56,57,59,69,70,83,84,85,90,92,99,109,137,1.0-1.5,46,Leaves are dropping ,N/A,N/A
7H_S2,7,Herbicide,2,1,2022,9/26/2022,RS,N/A,13.6,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,0,Ungrazed
7H_S3,7,Herbicide,3,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7H_S3,7,Herbicide,3,2,2021,9/10/2021,SL,MW,10.9,6,19,20,21,24,34,37,39,42,44,58,62,66,70,80,88,90,92,101,102,0.5-1.0,22,Leaves yellow and dropping ,N/A,N/A
7H_S3,7,Herbicide,3,2,2022,9/26/2022,ELM,N/A,7.3,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,0,Ungrazed
7H_S4,7,Herbicide,4,2,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7H_S4,7,Herbicide,4,2,2021,9/10/2021,SL,MW,12.6,13,19,28,29,31,36,41,44,50,52,62,63,68,74,84,86,89,93,104,107,1.0-1.5,49,,N/A,N/A
7H_S4,7,Herbicide,4,2,2022,9/26/2022,ELM,N/A,11.3,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,30,Ungrazed
7H_S5,7,Herbicide,5,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7H_S5,7,Herbicide,5,3,2021,9/11/2021,MR,N/A,7.5,5,9,12,17,22,23,31,32,35,38,42,49,52,55,61,64,69,70,73,74,0.5-1.0,7,,N/A,N/A
7H_S5,7,Herbicide,5,3,2022,9/26/2022,RS,N/A,7.2,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,0,Ungrazed
7H_S6,7,Herbicide,6,3,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
7H_S6,7,Herbicide,6,3,2021,9/11/2021,MR,DB,17.6,22,24,28,39,41,50,64,74,79,88,89,112,116,120,131,142,153,162,164,168,1.0-1.5,43,,N/A,N/A
7H_S6,7,Herbicide,6,3,2022,9/26/2022,RS,N/A,14.7,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,80,Ungrazed
8C_S1,8,Control,1,1,2020,10/24/2020,WB,N/A,9.9,3,7,10,12,16,21,22,26,29,41,42,46,50,56,73,79,86,87,93,95,1.5-2.0,43,,N/A,N/A
8C_S1,8,Control,1,1,2021,10/8/2021,ELM,N/A,12.9,11,12,18,19,33,34,43,46,52,58,61,72,75,77,79,99,101,104,110,127,1.5-2.0,N/A,,N/A,N/A
8C_S1,8,Control,1,1,2022,10/7/2022,RS,N/A,10.9,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
8C_S2,8,Control,2,1,2020,10/24/2020,RS,N/A,9.9,1,3,12,14,15,16,22,27,36,41,44,45,56,62,69,70,75,76,83,90,1.0-1.5,47,,N/A,N/A
8C_S2,8,Control,2,1,2021,10/8/2021,ELM,N/A,11.5,1,3,4,8,19,26,30,33,37,42,48,66,71,76,87,93,98,104,106,114,1.0-1.5,N/A,,N/A,N/A
8C_S2,8,Control,2,1,2022,10/7/2022,RS,N/A,9.7,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,N/A,Grazed
8C_S3,8,Control,3,2,2020,10/24/2020,WB,N/A,14.2,7,8,9,24,29,32,39,44,51,54,66,68,69,76,82,83,88,97,101,118,1.5-2.0,2,,N/A,N/A
8C_S3,8,Control,3,2,2021,10/8/2021,ELM,N/A,19,1,14,40,53,54,55,59,66,81,95,99,103,104,122,140,145,157,165,175,190,1.5-2.0,N/A,,N/A,N/A
8C_S3,8,Control,3,2,2022,10/7/2022,ELM,N/A,15.8,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
8C_S4,8,Control,4,2,2020,10/24/2020,DB,N/A,8.1,1,2,6,9,15,16,18,20,21,25,30,32,34,38,52,68,70,72,80,81,0.5-1.0,20,,N/A,N/A
8C_S4,8,Control,4,2,2021,10/8/2021,ELM,N/A,10.2,2,7,18,21,28,30,32,33,45,52,63,64,66,68,69,79,86,93,98,100,0.5-1.0,N/A,,N/A,N/A
8C_S4,8,Control,4,2,2022,10/7/2022,ELM,N/A,9,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,N/A,Grazed
8C_S5,8,Control,5,3,2020,10/24/2020,RS,N/A,14.9,3,4,33,34,37,41,44,48,52,55,57,65,70,73,74,89,97,102,120,128,1.5-2.0,4,,N/A,N/A
8C_S5,8,Control,5,3,2021,10/6/2021,AI,N/A,16.4,2,4,14,28,34,38,39,42,71,97,104,124,131,139,150,153,154,155,158,164,1.5-2.0,N/A,,N/A,N/A
8C_S5,8,Control,5,3,2022,10/7/2022,RS,N/A,15.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,Canopy 10% defoliated by twig girdlers,N/A,Grazed
8C_S6,8,Control,6,3,2020,10/24/2020,WB,N/A,17.4,2,17,20,26,46,57,62,69,75,101,106,107,112,114,125,129,133,148,154,159,1.5-2.0,30,,N/A,N/A
8C_S6,8,Control,6,3,2021,10/6/2021,AI,N/A,19.7,29,42,65,73,77,78,95,105,114,115,117,145,150,156,160,164,166,175,182,184,1.5-2.0,N/A,,N/A,N/A
8C_S6,8,Control,6,3,2022,10/7/2022,RS,N/A,18.4,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
8H_S1,8,Herbicide,1,1,2020,10/26/2020,EM,N/A,14,1,9,21,33,36,46,52,53,75,80,97,104,105,106,112,127,129,131,139,140,1.5-2.0,18,,N/A,N/A
8H_S1,8,Herbicide,1,1,2021,10/7/2021,MM,MR,14.1,6,10,16,24,30,46,57,59,67,71,77,78,79,93,98,101,109,113,122,130,1.0-1.5,N/A,"Mostly defoliated, about 25% green canopy remaining ",N/A,N/A
8H_S1,8,Herbicide,1,1,2022,10/7/2022,ELM,N/A,14.8,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,60,Grazed
8H_S2,8,Herbicide,2,1,2020,10/26/2020,EM,N/A,10.2,1,16,17,22,24,31,34,39,40,57,61,62,64,69,75,77,84,97,101,102,2.0-2.5,39,,N/A,N/A
8H_S2,8,Herbicide,2,1,2021,10/7/2021,MM,MR,11.8,11,26,27,35,37,65,67,72,75,74,78,82,83,88,98,99,100,101,106,115,>2.5,N/A,"Mostly defoliated, about 20% green canopy remaining ",N/A,N/A
8H_S2,8,Herbicide,2,1,2022,10/7/2022,ELM,N/A,11.1,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,,20,Grazed
8H_S3,8,Herbicide,3,2,2020,10/26/2020,EM,N/A,8.1,10,11,12,15,19,27,28,33,41,44,45,49,61,63,70,74,75,76,78,79,1.0-1.5,15,,N/A,N/A
8H_S3,8,Herbicide,3,2,2021,10/7/2021,AI,N/A,7.7,2,4,5,11,12,13,14,15,23,26,28,29,33,38,40,48,50,59,70,75,1.0-1.5,N/A,"Defoliated, but about 40% of green canopy intact ",N/A,N/A
8H_S3,8,Herbicide,3,2,2022,10/7/2022,RS,N/A,21.6,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,40,Grazed
8H_S4,8,Herbicide,4,2,2020,10/26/2020,EM,N/A,11.4,3,16,19,24,27,37,40,44,47,50,66,71,72,86,88,90,100,101,109,110,1.0-1.5,19,,N/A,N/A
8H_S4,8,Herbicide,4,2,2021,10/7/2021,DB,N/A,11.4,1,6,7,9,10,11,23,39,43,44,46,57,68,70,77,83,98,100,102,110,1.0-1.5,N/A,"Defoliated, less than 1% green canopy remaining ",N/A,N/A
8H_S4,8,Herbicide,4,2,2022,10/7/2022,RS,N/A,10.9,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Closer to 1% regrowth,10,Grazed
8H_S5,8,Herbicide,5,3,2020,10/26/2020,AI,N/A,9.4,2,8,12,15,16,19,27,28,29,34,38,48,52,58,59,60,72,77,79,90,1.0-1.5,12,,N/A,N/A
8H_S5,8,Herbicide,5,3,2021,10/7/2021,MR,N/A,9.4,9,10,21,30,33,35,39,44,45,51,54,57,59,64,65,72,80,85,87,90,1.0-1.5,N/A,"Mostly defoliated, 15% green canopy remaining",N/A,N/A
8H_S5,8,Herbicide,5,3,2022,10/5/2022,ELM,N/A,8.7,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Budworm feeding evident,10,Grazed
8H_S6,8,Herbicide,6,3,2020,10/26/2020,AI,N/A,13.5,26,28,33,39,44,50,56,71,73,74,77,87,94,104,106,120,121,124,133,135,1.5-2.0,37,,N/A,N/A
8H_S6,8,Herbicide,6,3,2021,10/7/2021,MR,N/A,12.9,2,10,13,15,19,36,43,49,60,66,73,96,100,102,103,105,112,113,115,124,1.5-2.0,N/A,,N/A,N/A
8H_S6,8,Herbicide,6,3,2022,10/5/2022,ELM,N/A,11.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,30,Grazed
9C_S1,9,Control,1,1,2020,11/2/2020,AI,N/A,15,0,2,7,8,25,44,45,53,74,75,77,88,91,92,96,104,105,109,139,140,1.0-1.5,9,,N/A,N/A
9C_S1,9,Control,1,1,2021,10/13/2021,MM,N/A,14.8,5,9,11,16,20,23,36,46,66,67,79,86,91,95,100,118,130,131,145,146,1.5-2.0,N/A,,N/A,N/A
9C_S1,9,Control,1,1,2022,10/8/2022,RS,N/A,14.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
9C_S2,9,Control,2,1,2020,11/2/2020,EM,N/A,22.8,12,14,29,30,48,59,69,88,105,130,143,157,166,167,169,174,188,190,191,198,3.0-3.5,37,,N/A,N/A
9C_S2,9,Control,2,1,2021,10/13/2021,ELM,N/A,21.5,22,30,44,49,54,74,75,79,85,87,89,90,93,98,104,119,120,142,171,187,>2.5,N/A,,N/A,N/A
9C_S2,9,Control,2,1,2022,10/8/2022,RS,N/A,19.5,,,,,,,,,,,,,,,,,,,,,>2.5,N/A,,N/A,Grazed
9C_S3,9,Control,3,2,2020,11/2/2020,EM,N/A,21.1,7,25,28,42,43,48,65,78,94,98,103,105,126,136,157,171,180,185,190,193,3.0-3.5,22,,N/A,N/A
9C_S3,9,Control,3,2,2021,10/13/2021,ELM,N/A,23.5,24,37,50,60,70,104,118,134,136,153,161,163,172,188,2000,207,208,210,211,225,>2.5,N/A,,N/A,N/A
9C_S3,9,Control,3,2,2022,10/8/2022,RS,N/A,22,,,,,,,,,,,,,,,,,,,,,>2.5,N/A,,N/A,Grazed
9C_S4,9,Control,4,2,2020,11/2/2020,EM,N/A,16.3,15,17,26,28,46,54,59,61,62,64,82,90,99,102,105,114,131,140,142,160,2.5-3.0,24,,N/A,N/A
9C_S4,9,Control,4,2,2021,10/13/2021,ELM,N/A,16.7,16,41,66,71,73,77,79,82,88,103,110,114,119,120,122,123,135,136,149,150,>2.5,N/A,,N/A,N/A
9C_S4,9,Control,4,2,2022,10/8/2022,RS,N/A,17,,,,,,,,,,,,,,,,,,,,,>2.5,N/A,,N/A,Grazed
9C_S5,9,Control,5,3,2020,10/31/2020,KR,RS,11.5,3,8,15,25,26,33,37,39,52,61,70,73,77,82,88,90,103,104,108,115,1.5-2.0,20,,N/A,N/A
9C_S5,9,Control,5,3,2021,10/14/2021,AI,MR,11,31,36,38,40,62,66,67,68,69,72,76,77,78,89,92,93,98,96,97,109,1.5-2.0,N/A,,N/A,N/A
9C_S5,9,Control,5,3,2022,10/7/2022,ELM,N/A,11.2,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
9C_S6,9,Control,6,3,2020,10/31/2020,KR,RS,21.2,2,24,40,55,60,61,75,80,118,122,124,149,153,167,172,187,190,191,197,199,2.5-3.0,38,,N/A,N/A
9C_S6,9,Control,6,3,2021,10/14/2021,AI,MR,22.5,3,8,21,51,54,92,103,106,108,143,154,155,161,192,193,206,210,216,219,223,>2.5,N/A,,N/A,N/A
9C_S6,9,Control,6,3,2022,10/7/2022,ELM,N/A,20.7,,,,,,,,,,,,,,,,,,,,,>2.5,N/A,,N/A,Grazed
9H_S1,9,Herbicide,1,1,2020,10/31/2020,DB,N/A,8.6,1,2,10,11,29,30,45,46,47,48,50,52,56,59,66,67,70,84,82,85,1.0-1.5,3,,N/A,N/A
9H_S1,9,Herbicide,1,1,2021,10/13/2021,ELM,N/A,10,7,8,26,28,34,36,44,49,52,54,60,63,68,74,78,81,82,86,88,89,1.5-2.0,N/A,Defoliated,N/A,N/A
9H_S1,9,Herbicide,1,1,2022,10/8/2022,RS,N/A,9,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,0,Grazed
9H_S2,9,Herbicide,2,1,2020,10/31/2020,DB,N/A,14.9,17,27,39,42,45,46,48,54,57,59,73,79,84,110,111,113,125,131,132,137,1.5-2.0,15,,N/A,N/A
9H_S2,9,Herbicide,2,1,2021,10/13/2021,MM,N/A,16.4,2,9,13,29,35,59,63,67,79,80,91,111,120,121,125,127,128,130,140,164,1.5-2.0,N/A,Defoliated,N/A,N/A
9H_S2,9,Herbicide,2,1,2022,10/8/2022,RS,N/A,14,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,20,Grazed
9H_S3,9,Herbicide,3,2,2020,10/31/2020,KR,RS,18.5,8,9,42,43,47,50,78,81,100,107,112,116,121,125,151,154,162,167,174,180,1.5-2.0,13,,N/A,N/A
9H_S3,9,Herbicide,3,2,2021,10/8/2021,MR,N/A,20.8,4,26,42,62,64,65,67,100,108,109,119,127,134,160,172,180,183,184,205,206,1.5-2.0,N/A,Defoliated,N/A,N/A
9H_S3,9,Herbicide,3,2,2022,10/8/2022,RS,N/A,19,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,Sporobolus giganteus in island ~2 meters tall,10,Grazed
9H_S4,9,Herbicide,4,2,2020,10/31/2020,RS,N/A,16,10,11,14,19,29,37,41,54,56,86,89,102,107,108,113,122,128,139,144,145,1.5-2.0,18,,N/A,N/A
9H_S4,9,Herbicide,4,2,2021,10/8/2021,MR,N/A,17.7,13,21,34,36,41,61,71,74,101,108,129,141,142,148,150,151,160,162,168,170,1.5-2.0,N/A,Defoliated,N/A,N/A
9H_S4,9,Herbicide,4,2,2022,10/8/2022,RS,N/A,19.4,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,Pack rat mound in center; Sporobolus giganeus in island 2 meters tall,30,Grazed
9H_S5,9,Herbicide,5,3,2020,10/31/2020,DB,N/A,11,7,8,12,14,15,21,37,49,55,56,71,76,82,87,90,95,98,103,104,106,1.5-2.0,10,,N/A,N/A
9H_S5,9,Herbicide,5,3,2021,10/8/2021,ELM,N/A,11.3,10,21,33,34,36,38,44,49,50,63,81,84,85,90,95,100,101,103,106,108,1.5-2.0,N/A,,N/A,N/A
9H_S5,9,Herbicide,5,3,2022,10/8/2022,RS,N/A,8.4,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,0,Grazed
9H_S6,9,Herbicide,6,3,2020,10/31/2020,DB,N/A,22.2,25,42,48,78,91,111,116,118,124,139,159,161,169,170,179,189,193,195,205,209,2.5-3.0,29,,N/A,N/A
9H_S6,9,Herbicide,6,3,2021,10/8/2021,ELM,N/A,26,1,8,54,60,78,89,112,133,142,155,158,158,162,168,180,213,217,247,255,258,>2.5,N/A,,N/A,N/A
9H_S6,9,Herbicide,6,3,2022,10/8/2022,RS,N/A,18.6,,,,,,,,,,,,,,,,,,,,,>2.5,N/A,,20,Grazed
10C_S1,10,Control,1,1,2020,11/13/2020,RS,MMR,6.7,0,1,9,12,15,19,20,25,27,34,37,38,40,42,49,55,58,59,61,63,1.0-1.5,14,,N/A,N/A
10C_S1,10,Control,1,1,2021,10/28/2021,TT,AI,8.5,3,5,9,10,15,18,21,23,38,40,42,43,47,53,62,65,69,79,82,84,0.5-1.0,N/A,,N/A,N/A
10C_S1,10,Control,1,1,2022,10/12/2022,ELM,N/A,7.6,,,,,,,,,,,,,,,,,,,,,0.5-1,N/A,,N/A,Grazed
10C_S2,10,Control,2,1,2020,11/13/2020,RS,MMR,11,0,2,3,22,32,33,38,42,45,51,62,68,70,83,84,85,87,95,107,108,1.0-1.5,35,,N/A,N/A
10C_S2,10,Control,2,1,2021,10/28/2021,TT,AI,13.3,5,18,19,23,29,38,41,43,44,45,47,60,74,90,94,99,100,106,119,130,1.0-1.5,N/A,PVC Forcibly removed by animal ,N/A,N/A
10C_S2,10,Control,2,1,2022,10/12/2022,ELM,N/A,12.2,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Canopy 10% defoliated by twig girdlers,N/A,Grazed
10C_S3,10,Control,3,2,2020,11/13/2020,RS,N/A,15.8,4,8,14,33,45,54,69,71,73,77,80,97,99,103,106,107,128,147,157,158,2.5-3.0,22,,N/A,N/A
10C_S3,10,Control,3,2,2021,10/28/2021,TT,N/A,17.9,3,5,9,16,21,25,27,63,72,80,81,83,86,93,95,102,108,114,131,164,2.0-2.5,N/A,,N/A,N/A
10C_S3,10,Control,3,2,2022,10/12/2022,RS,N/A,16.8,,,,,,,,,,,,,,,,,,,,,2-2.5,N/A,Canopy 10% defoliated by twig girdlers,N/A,Grazed
10C_S4,10,Control,4,2,2020,11/13/2020,RS,N/A,9,1,6,13,14,15,18,19,22,23,25,39,43,45,46,52,71,79,80,81,83,1.5-2.0,47,,N/A,N/A
10C_S4,10,Control,4,2,2021,10/28/2021,TT,N/A,12.2,9,16,17,31,33,34,38,39,54,57,65,86,91,103,108,109,110,113,114,117,1.0-1.5,N/A,,N/A,N/A
10C_S4,10,Control,4,2,2022,10/12/2022,RS,N/A,9.9,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,N/A,Grazed
10C_S5,10,Control,5,3,2020,11/11/2020,EM,MMR,19.4,1,3,9,16,25,35,46,52,67,76,77,98,103,124,125,126,154,158,164,187,1.5-2.0,3,,N/A,N/A
10C_S5,10,Control,5,3,2021,10/28/2021,TT,N/A,21.4,13,19,21,63,83,86,87,108,115,122,123,130,142,151,187,189,191,195,200,206,1.5-2.0,N/A,,N/A,N/A
10C_S5,10,Control,5,3,2022,10/12/2022,ELM,N/A,19.4,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,Canopy 20% defoliated by twig girdlers,N/A,Grazed
10C_S6,10,Control,6,3,2020,11/11/2020,MMR,EM,13.4,4,5,12,18,26,29,36,40,46,48,62,67,68,78,83,105,109,130,132,133,1.0-1.5,22,,N/A,N/A
10C_S6,10,Control,6,3,2021,10/28/2021,AI,N/A,11.8,12,13,18,31,35,36,41,46,48,49,51,56,58,60,61,63,71,90,93,110,1.0-1.5,N/A,,N/A,N/A
10C_S6,10,Control,6,3,2022,10/12/2022,ELM,N/A,13.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,Canopy 10% defoliated by twig girdlers,N/A,Grazed
10H_S1,10,Herbicide,1,1,2020,11/13/2020,RS,N/A,12.5,3,7,13,30,41,43,48,54,69,85,94,95,99,103,111,113,116,117,122,123,1.0-1.5,13,,N/A,N/A
10H_S1,10,Herbicide,1,1,2021,10/27/2021,MM,ELM,12.1,1,3,4,6,13,17,19,22,28,36,40,41,46,51,77,82,90,91,100,114,1.0-1.5,N/A,Partially defoliated 80%,N/A,N/A
10H_S1,10,Herbicide,1,1,2022,10/12/2022,RS,N/A,12.1,,,,,,,,,,,,,,,,,,,,,1-1.5,N/A,,50,Grazed
10H_S2,10,Herbicide,2,1,2020,11/13/2020,RS,N/A,14.7,9,17,31,44,46,53,58,61,66,68,74,80,90,93,97,113,124,133,137,142,1.5-2.0,46,,N/A,N/A
10H_S2,10,Herbicide,2,1,2021,10/27/2021,ELM,TT,16.8,10,25,26,31,36,39,44,67,81,87,94,108,116,121,134,135,144,148,151,152,1.5-2.0,N/A,Defoliated,N/A,N/A
10H_S2,10,Herbicide,2,1,2022,10/12/2022,RS,N/A,14.2,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,10,Grazed
10H_S3,10,Herbicide,3,2,2020,11/14/2020,WB,MMR,7.8,2,4,7,9,14,17,24,27,30,36,40,41,45,54,55,62,64,68,72,76,1.5-2.0,5,,N/A,N/A
10H_S3,10,Herbicide,3,2,2021,10/27/2021,ELM,MM,10.2,1,9,10,11,17,30,42,44,54,54,58,64,76,78,81,83,84,88,97,101,1.5-2.0,N/A,Defoliated,N/A,N/A
10H_S3,10,Herbicide,3,2,2022,10/12/2022,ELM,N/A,9.7,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,,40,Grazed
10H_S4,10,Herbicide,4,2,2020,11/14/2020,WB,MMR,12.6,3,8,15,20,23,24,44,51,58,61,76,77,86,92,110,112,113,114,115,123,1.5-2.0,15,,N/A,N/A
10H_S4,10,Herbicide,4,2,2021,10/27/2021,ELM,AI,10.3,1,8,13,14,22,23,26,24,33,34,45,68,70,72,76,78,80,85,86,102,1.5-2.0,N/A,Defoliated,N/A,N/A
10H_S4,10,Herbicide,4,2,2022,10/12/2022,ELM,N/A,9.3,,,,,,,,,,,,,,,,,,,,,1.5-2,N/A,Closer to 1% regrowth,10,Grazed
10H_S5,10,Herbicide,5,3,2020,11/14/2020,WB,N/A,10.3,4,7,13,15,16,17,23,24,30,34,35,37,51,56,60,62,68,78,89,102,1.5-2.0,16,,N/A,N/A
10H_S5,10,Herbicide,5,3,2021,10/27/2021,MM,ELM,11,2,4,7,12,15,17,20,25,28,33,36,40,46,60,65,83,88,106,107,110,1.5-2.0,N/A,Defoliated,N/A,N/A
