"","Plot_ID","Year","Block_Num","Treatment","Shrub_Interspace","Transect","EcolState","Shrub_Encroach","AMAL","AMPA","APRA","ARAD","ARPU9","ASNU4","ATCA2","BAAB","BAMU","BOAR","BOBA2","BOER4","BOWR","CHAL11","CHAMA15","CHIN2","CHSO","CIOC2","CRYPT","CYRE14","DALA3","DAPU7","DEPI","DIWI2","ECCR","ERAB2","ERAGR","ERDI4","Fuzzy_Bluegrass","GUSA2","HEPE","HOFFM","HOHU","HYWI","IPCO2","KALLS","LACO13","LACTU","LEPAB","LIAU4","MAPI","MOCE","MOVE","MUPO2","MUSQ","NAHI","PAHI5","PASP","PECTI","PLPA2","PORTU","PRGL2","RUME2","SPAN3","SPIN2","SPORO","TILA2","UNK","UNK_DICOT","UNK_MONO","URAR","VEEN","VUOC","Total","Shrub","Introduced_Annual_Forb","Introduced_Annual_Grass","Introduced_Perennial_Grass","Native_Annual_Forb","Native_Annual_Grass","Native_Perennial_Forb","Native_Perennial_Grass"
"1","1C_I1","2020","1","Control","Interspace","1","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,283.28611898017,0,0,0
"2","1C_I2","2020","1","Control","Interspace","1","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,566.57223796034,0,0,0
"3","1C_I3","2020","1","Control","Interspace","2","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,283.28611898017,0,0,283.28611898017
"4","1C_I4","2020","1","Control","Interspace","2","600","High",0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,283.28611898017,283.28611898017,0,283.28611898017
"5","1C_I5","2020","1","Control","Interspace","3","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,283.28611898017,0,0,0
"6","1C_I6","2020","1","Control","Interspace","3","600","High",0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,283.28611898017,0,283.28611898017,0
"7","2C_I1","2020","2","Control","Interspace","1","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,283.28611898017,0,0,0
"8","2C_I2","2020","2","Control","Interspace","1","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","2C_I3","2020","2","Control","Interspace","2","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,283.28611898017,0,0,0,849.85835694051,0,0,0,0,283.28611898017,0,0,283.28611898017
"10","2C_I4","2020","2","Control","Interspace","2","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,283.28611898017,0,0,283.28611898017
"11","2C_I5","2020","2","Control","Interspace","3","600","High",0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,1416.43059490085,0,0,0,0,566.57223796034,0,283.28611898017,566.57223796034
"12","2C_I6","2020","2","Control","Interspace","3","600","High",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,566.57223796034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,849.85835694051,0,0,0
"13","3C_I1","2020","3","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,283.28611898017,0
"14","3C_I2","2020","3","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,566.57223796034,0,0,0,0,283.28611898017,0,0,0
"15","3C_I3","2020","3","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,849.85835694051,0,0,0
"16","3C_I4","2020","3","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416.43059490085,0,0,0,0,0,0,0,0,0,1133.14447592068,0,566.57223796034,0,0,0,0,0,3399.43342776204,0,0,0,0,1416.43059490085,0,283.28611898017,1133.14447592068
"17","3C_I5","2020","3","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,566.57223796034,0,0,283.28611898017
"18","3C_I6","2020","3","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,849.85835694051,283.28611898017,0,0,0,0,1416.43059490085,0,0,0,0,0,0,0,283.28611898017
"19","4C_I1","2020","4","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,283.28611898017,0,0,566.57223796034
"20","4C_I2","2020","4","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,1133.14447592068,0,0,0,0,849.85835694051,0,0,0
"21","4C_I3","2020","4","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,849.85835694051,0,0,0,0,283.28611898017,0,0,0
"22","4C_I4","2020","4","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1133.14447592068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,283.28611898017,0,283.28611898017,0,0,0,0,0,1983.00283286119,0,0,0,0,1416.43059490085,0,0,283.28611898017
"23","4C_I5","2020","4","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,849.85835694051,0,0,0,0,283.28611898017,283.28611898017,0,0
"24","4C_I6","2020","4","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2549.57507082153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,3116.14730878187,0,0,0,0,2832.8611898017,0,0,283.28611898017
"25","8C_I1","2020","8","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,566.57223796034,283.28611898017,0,0,0,0,0,0,1416.43059490085,0,0,0,0,0,3682.71954674221,0,0,0,0,2266.28895184136,0,0,0
"26","8C_I2","2020","8","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,566.57223796034,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,1983.00283286119,0,0,0,0,1416.43059490085,0,0,566.57223796034
"27","8C_I3","2020","8","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,566.57223796034,0,0,0,0,0,0,0,283.28611898017,0,283.28611898017,0,0,0,1699.71671388102,0,0,0,0,1133.14447592068,0,0,0
"28","8C_I4","2020","8","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1133.14447592068,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,1699.71671388102,0,0,0,0,1416.43059490085,0,283.28611898017,0
"29","8C_I5","2020","8","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,849.85835694051,0,0,0,0,0,283.28611898017,0,849.85835694051,0,0,0,0,0,2832.8611898017,0,0,0,0,1699.71671388102,0,0,283.28611898017
"30","8C_I6","2020","8","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1133.14447592068,0,0,0,9065.15580736544,0,0,0,0,0,283.28611898017,0,566.57223796034,0,0,0,0,0,11331.4447592068,0,0,0,0,10198.3002832861,0,0,566.57223796034
"31","9C_I1","2020","9","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,283.28611898017
"32","9C_I2","2020","9","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,283.28611898017,0,283.28611898017,0
"33","9C_I3","2020","9","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,283.28611898017,0,0,0
"34","9C_I4","2020","9","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","9C_I5","2020","9","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","9C_I6","2020","9","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","10C_I1","2020","10","Control","Interspace","1","100","Low",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,0,0,0,1133.14447592068,0,0,0,0,283.28611898017,0,0,849.85835694051
"38","10C_I2","2020","10","Control","Interspace","1","100","Low",0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,566.57223796034,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1699.71671388102,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,566.57223796034,0,0,0,0,3682.71954674221,0,0,0,0,2549.57507082153,0,283.28611898017,283.28611898017
"39","10C_I3","2020","10","Control","Interspace","2","100","Low",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,566.57223796034,0,0,0,0,1133.14447592068,0,0,0,0,283.28611898017,0,0,283.28611898017
"40","10C_I4","2020","10","Control","Interspace","2","100","Low",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,849.85835694051,0,0,0
"41","10C_I5","2020","10","Control","Interspace","3","100","Low",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,0,0,0,1133.14447592068,0,0,0,0,283.28611898017,0,0,849.85835694051
"42","10C_I6","2020","10","Control","Interspace","3","100","Low",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,1133.14447592068,0,0,0,0,0,1699.71671388102,0,0,0,0,0,0,0,566.57223796034
"43","11C_I1","2020","11","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1699.71671388102,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,566.57223796034,283.28611898017,0,0,0,3682.71954674221,0,0,0,0,1983.00283286119,0,283.28611898017,0
"44","11C_I2","2020","11","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,283.28611898017,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,283.28611898017
"45","11C_I3","2020","11","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,566.57223796034,849.85835694051,0,0,0,0,2549.57507082153,0,0,0,0,849.85835694051,0,0,283.28611898017
"46","11C_I4","2020","11","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416.43059490085,0,0,0,283.28611898017,0,0,0,0,0,1133.14447592068,0,849.85835694051,283.28611898017,0,0,0,0,4532.57790368272,0,0,0,0,1983.00283286119,0,283.28611898017,1133.14447592068
"47","11C_I5","2020","11","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3966.00566572238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,566.57223796034,0,1133.14447592068,0,0,0,0,0,5949.00849858357,0,0,0,0,4249.29178470255,0,0,566.57223796034
"48","11C_I6","2020","11","Control","Interspace","3","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,566.57223796034,0,0,0,0,283.28611898017,0,0,0
"49","12C_I1","2020","12","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,283.28611898017,0
"50","12C_I2","2020","12","Control","Interspace","1","400","Medium",0,0,0,0,0,0,0,0,283.28611898017,0,0,0,0,0,0,0,0,0,1416.43059490085,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5099.15014164306,0,0,0,0,0,0,0,0,0,566.57223796034,0,1416.43059490085,849.85835694051,0,0,0,0,10198.3002832861,0,0,0,0,6515.58073654391,0,849.85835694051,566.57223796034
"51","12C_I3","2020","12","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,0,283.28611898017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.28611898017,0,0,849.85835694051,0,0,0,0,1983.00283286119,0,0,0,0,566.57223796034,0,283.28611898017,283.28611898017
"52","12C_I4","2020","12","Control","Interspace","2","400","Medium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1699.71671388102,0,0,0,0,0,0,0,0,566.57223796034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.85835694051,0,0,0,0,0,0,0,0,0,0,0,566.57223796034,283.28611898017,0,0,0,283.28611898017,4249.29178470255,0,0,0,0,2549.57507082153,283.28611898017,566.57223796034,0
